,code,name,weight,eps,roe,net_profits,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,label3_3,label3_2,label3_1
137,000786,北新建材,0.12,0.08,1.43,14966.92,8.41,27.6562,1779.4612,0.9949,9.2115,9.7704,0.9394,95.8058,0.3661,245.8345,23.9257,9.677999999999999,12.9572,4.5682,18.3099,33.2025,1.8117,1.2705,37.832,1018.1777,72.5933,27.4067,-0.1065,-0.013000000000000001,-1.2504,-0.0473,-6.8903,0,0,-1
138,000826,启迪桑德,0.08,0.22,2.23,21006.45,11.56,27.5693,1815.9460000000001,2.1256,0.6082,147.9776,2.9225,30.7956,0.2375,378.9474,11.142000000000001,7.4064,34.5027,38.4516,-5.6522,35.4141,0.7061,0.6655,24.2334,389.224,39.7462,60.2538,-0.1425,-0.0108,-1.2443,-0.0179,-2.3867,0,0,0
139,000839,中信国安,0.1,0.01,0.83,5455.73,4.85,19.2811,1122.9846,0.2864,1.1634,77.3595,0.6732,133.6898,0.245,367.3469,35.4069,-30.7103,1.5351,28.2343,-74.955,1.4125,0.8318,0.5822,27.6286,227.7002,45.8319,54.1681,-0.2216,-0.0165,-4.1508,-0.0304,-4.5281,0,0,-1
140,000858,五 粮 液,1.05,0.95,7.35,359311.24,35.36,70.5344,10158.8075,2.6762,77.7679,1.1573,0.3215,279.9378,0.1771,508.1875,15.1066,24.2972,9.6964,11.2854,23.7908,9.5989,3.8497,3.2510000000000003,233.0141,-2185.6444,76.5399,23.4601,0.1815,0.0272,0.493,0.1158,11.7875,0,-1,-1
141,000876,新 希 望,0.16,0.15,3.03,63893.2,4.37,8.2453,14614.4426,3.4664,25.0697,3.59,3.1067,28.9696,1.5012,59.952,19.4124,-6.0331,7.8365,10.8844,-53.125,8.2784,1.0221,0.59,31.9769,1702.4503,66.9615,33.0385,0.0067,0.0024,0.1214,0.0074,0.9738,0,0,0
142,000895,双汇发展,0.25,0.27,6.0,87861.66,7.19,16.8895,12211.8967,3.701,124.8236,0.721,3.5444,25.3922,1.4875,60.5042,-4.1444,-17.712,-13.9979,-2.0368,-18.1623,-15.6751,1.3889,1.0176,64.6587,8051.4278,69.9614,30.0386,0.1268,0.0678,1.6964,0.2257,22.9248,0,0,-1
143,000938,紫光股份,0.07,0.3,1.32,31600.86,4.06,23.6013,7773.6131,7.4581,1.9854,45.3309,1.8816,47.8316,0.4841,185.912,152.8963,1231.5639999999999,1114.9731,540.1743,57.8125,1114.9649,1.8719,1.4821,40.742,2257.1596,74.7865,25.2135,-0.092,-0.0194,-1.354,-0.077,-8.4665,0,0,-1
145,000961,中南建设,0.11,0.04,1.1,15078.74,2.63,18.4971,5712.2175,1.5397,0.9091,98.999,0.0603,1492.5373,0.0511,1761.2524,8.3144,-7.1039,-8.9835,19.2681,-68.0315,-0.5129,1.5795,0.4661,14.6022,654.3069,13.3298,86.6702,0.0166,0.0008,0.6191,0.0009,0.131,0,0,1
146,000983,西山煤电,0.09,0.15,2.78,46493.8,6.72,36.3086,6912.5547,2.1936,1.4607,61.6143,1.369,65.7414,0.4472,201.2522,63.0052,751.1389999999999,4.4845,5.5338,857.7922,4.8901,0.7234,0.5829,16.4269,392.7988,35.9417,64.0583,0.0553,0.0069,0.7113,0.0107,1.6549,0,0,1
147,001979,招商蛇口,0.44,0.27,3.69,212188.37,30.57,23.1474,6939.7399,0.8779,27.954,3.2196,0.0453,1986.755,0.0321,2803.7383,53.4083,215.3804,27.3701,20.6072,170.0,23.5028,1.7353,0.7849,32.6987,3337.2547,30.6273,69.3727,-1.6017,-0.0425,-4.4915,-0.0612,-8.6927,0,0,-1
148,002001,新和成,0.14,0.21,2.83,23174.22,18.87,38.9011,1227.9878,1.1277,1.4162,63.5503,0.5963,150.9307,0.21,428.5714,13.0105,40.6809,15.2916,23.1881,50.0,15.128,2.3089,1.8145,87.7678,1703.8631,69.7877,30.2123,0.1034,0.0106,0.5489,0.0352,4.9199,0,0,-1
149,002007,华兰生物,0.2,0.27,5.88,25533.6,47.45,65.5578,538.0197,0.5784,1.2242,73.5174,0.1904,472.6891,0.1627,553.1653,30.7997,29.4711,14.7939,15.4065,-17.0695,16.0556,15.3271,10.7468,131.2311,-5121.5401,95.4383,4.5617,-0.1677,-0.0184,-0.3615,-0.4029,-40.2876,0,0,0
150,002008,大族激光,0.28,0.14,2.79,15141.33,9.95,40.7616,1521.7029,1.426,0.6348,141.7769,0.4086,220.2643,0.2593,347.0883,28.7925,33.5931,15.6226,38.6958,27.2727,14.7325,1.2872,0.7515,15.0108,1160.2307,52.2778,47.7222,-0.2411,-0.033,-2.3449,-0.0692,-7.6553,0,-1,-1
153,002032,苏泊尔,0.09,0.58,7.76,36647.88,9.28,31.1429,3946.5577,6.2468,3.4064,26.4209,1.9302,46.6273,0.6133,146.7471,25.9609,20.387999999999998,-6.9097,5.5574,32.6484,4.6297,2.2313,1.8393,17.7715,-30677.4869,63.1357,36.8643,0.1053,0.0533,1.1334,0.1445,14.5681,0,1,1
155,002050,三花智控,0.14,0.09,3.16,17111.66,9.19,26.3265,1861.9412,1.0335,1.5148,59.4138,1.1312,79.5615,0.3295,273.1411,23.4534,32.6942,14.7888,8.2609,28.5714,14.6067,2.1103,1.6627,61.843,1649.9672,64.1379,35.8621,0.0466,0.01,0.4982,0.0279,3.181,0,-1,-1
156,002065,东华软件,0.14,0.3,5.18,46675.88,36.45,32.2785,1280.5199,0.8156,0.2782,323.5083,0.2796,321.8884,0.1274,706.4364,21.6078,173.1829,7.0024,14.4235,167.8378,6.8664,2.7464,1.9048,24.2066,7162.0468,70.0013,29.9987,-0.4455,-0.0441,-1.2249,-0.147,-14.9672,0,0,-1
157,002081,金螳螂,0.14,0.18,4.69,47825.8,10.99,15.7424,4347.9131,1.6448,0.2544,353.7736,18.5336,4.856,0.2034,442.4779,3.9391,0.0496,15.3913,12.2471,-31.269000000000002,14.9127,1.3787,1.3653,10.6676,1581.0969,41.4256,58.5744,-0.0767,-0.013000000000000001,-0.7103,-0.0222,-2.2214,0,0,-1
158,002085,万丰奥威,0.11,0.11,3.7,19995.84,7.99,21.9208,2499.8027,1.3717,1.5202,59.2027,1.8799,47.8749,0.5479999999999999,164.2336,17.2654,10.1745,19.4444,6.9408,-40.5084,26.4617,1.7307,1.3437,46.0744,1673.5536,62.9077,37.0923,0.0972,0.0257,1.0969,0.0693,9.1099,0,-1,1
159,002120,韵达股份,0.04,0.28,6.95,27886.76,14.74,28.6693,1891.7798,1.8663,5.8773,15.3132,54.6406,1.6471,0.6195,145.2785,769.9162,1777.4362,806.4138,588.4318,300.0,872.0747,1.1519,1.1425,21.8691,-47642.9084,61.285,38.715,-0.0712,-0.0205,-0.4802,-0.0528,-5.3715,0,0,-1
161,002146,荣盛发展,0.15,0.11,1.92,45802.7,8.96,31.2797,5110.0619,1.1752,12.9211,6.9654,0.0372,2419.3548,0.0354,2542.3729,26.2476,48.5611,15.0583,40.4472,37.5,15.1572,1.5759,0.5237,19.0446,224620.9328,16.4372,83.5628,-0.1579,-0.0051,-1.5426,-0.0062,-0.8522,1,1,1
162,002153,石基信息,0.09,0.06,1.26,6279.14,11.44,45.3906,548.5099,0.5141,1.4861,60.5612,1.0349,86.9649,0.1535,586.3192,28.392,2.676,6.0623,10.7798,-62.5,8.4914,4.4808,4.0789,218.5216,-2445.2154,82.6051,17.3949,-0.0727,-0.0065,-0.644,-0.0373,-5.0629,0,0,-1
163,002202,金风科技,0.25,0.06,0.81,18063.66,5.04,32.9715,3583.8934,1.3101,0.2385,377.3585,0.6864,131.1189,0.1119,804.2895,-10.0329,-46.0857,17.3336,18.1956,-55.9823,17.6599,1.371,1.2024,20.8764,234.5152,33.7174,66.2826,-0.6259,-0.0363,-10.776,-0.0548,-9.9315,0,0,0
164,002236,大华股份,0.22,0.1,3.42,28683.84,10.82,39.7464,2648.6124,0.9135,0.4374,205.7613,0.6662,135.0946,0.2101,428.3674,48.5707,28.7268,29.316,34.8406,42.8571,29.1982,2.1041,1.659,35.8768,3225.8431,58.6347,41.3653,-0.5226,-0.09300000000000001,-5.015,-0.2248,-23.826,-1,-1,-1
165,002241,歌尔股份,0.14,0.2,2.71,29911.86,6.6,22.3295,4525.9238,2.9594,0.9074,99.1845,1.3438,66.9743,0.3798,236.9668,68.3278,48.2644,15.4455,29.2801,53.8462,16.593,1.3394,1.0274,46.0277,445.2742,47.6855,52.3145,0.0789,0.0152,1.2398,0.028999999999999998,3.9795,1,1,1
166,002252,上海莱士,0.13,0.05,1.88,22222.8,55.31,64.4403,401.7625,0.0808,1.1217,80.2354,0.168,535.7143,0.0642,1401.8692,-17.4815,-31.3709,8.6409,18.1122,-59.0909,9.0787,9.6544,8.3102,329.2772,7571.2657,85.9396,14.0604,-0.3433,-0.0099,-0.6242,-0.0703,-20.6613,0,0,0
167,002271,东方雨虹,0.12,0.09,1.57,7875.86,5.25,40.2738,1497.7884,1.6968,0.5428,165.8069,1.0903,82.5461,0.2536,354.8896,45.9108,40.7577,28.5507,43.9326,28.5714,28.285999999999998,1.6048,1.3461,36.1762,952.8777,58.3721,41.6279,-0.1058,-0.0181,-2.0436,-0.0434,-4.4175,0,-1,-1
168,002304,洋河股份,0.61,1.82,10.0,274295.7,36.14,61.2324,7588.5777,5.0355,449.8006,0.2001,0.2504,359.4249,0.3004,299.6005,10.8953,11.464,13.3141,9.0695,11.6564,13.3998,2.5928,1.4326,18.7326,-19018.2595,74.1278,25.8722,0.1542,0.0301,0.4275,0.1165,12.0442,0,0,0
169,002311,海大集团,0.2,0.04,1.02,5781.47,1.05,9.9353,5466.1402,3.4556,7.4195,12.1302,2.0555,43.785,0.8939,100.6824,36.5307,60.2894,14.5781,33.8973,33.3333,13.3653,1.1438,0.6919,21.3539,552.1927,48.857,51.143,-0.0496,-0.0225,-3.9397,-0.0439,-4.4827,0,0,-1
170,002352,顺丰控股,0.17,0.18,3.7,77371.49,5.0,20.1037,15470.9459,3.6979,3.5776,25.1565,32.3215,2.7845,0.7553,119.15799999999999,10983.4398,22009.0595,2905.1161,5119.4014,500.0,2899.2541,1.1715,1.1495,55.5449,1029.5694,49.3727,50.6273,0.0006,0.0002,0.012,0.0004,0.0546,0,0,0
171,002411,延安必康,0.07,0.11,1.98,16607.23,20.08,51.9445,826.8501,0.5396,0.7709,116.7467,1.4937,60.2531,0.0913,985.7612,-5.7424,-28.993000000000002,9.8933,38.638000000000005,-41.5948,10.1314,3.2587,3.1593,178.0605,432.8745,46.9484,53.0516,0.2038,0.0092,1.01,0.0173,6.1144,0,-1,-1
172,002415,海康威视,1.01,0.25,5.91,148081.69,21.02,42.7769,7043.7241,1.1443,0.6049,148.7849,0.9774,92.081,0.1899,473.9336,35.4638,29.8015,27.0164,36.9158,-14.0351,26.3296,3.1918,2.8171,137.3391,8420.6074,60.9498,39.0502,-0.4308,-0.0711,-2.0499,-0.1822,-25.7128,0,1,1
173,002422,科伦药业,0.19,0.13,1.67,19264.84,7.91,43.8168,2434.1996,1.6904,0.6437,139.8167,0.6466,139.1896,0.2563,351.151,21.4472,3.4784,4.9644,8.2351,-7.1429,4.6081,0.8371,0.6658,19.0349,356.154,46.5664,53.4336,0.0851,0.0081,0.9224,0.0151,1.6909999999999998,0,0,0
174,002450,康得新,0.17,0.15,3.42,54149.05,20.05,37.5856,2700.2412,0.765,0.5958,151.0574,2.5288,35.59,0.1193,754.4007,34.501,35.8145,67.3753,46.2354,-38.64,67.7758,2.9730000000000003,2.8805,191.4634,982.6574,57.1602,42.8398,0.4227,0.0404,2.1075,0.0943,14.434000000000001,0,0,-1
175,002456,欧菲科技,0.19,0.18,2.34,19055.89,3.07,11.982999999999999,6192.5429,5.7007,0.8332,108.0173,1.1675,77.0878,0.4019,223.9363,47.0941,52.1756,28.7854,57.506,46.1667,34.1719,1.2035,0.8406,21.3842,343.6308,32.7639,67.2361,-0.0787,-0.0194,-2.5581,-0.0288,-3.6651,1,1,1
176,002460,赣锋锂业,0.18,0.18,5.35,13645.17,21.82,34.0426,625.1532,0.8305,1.4702,61.2162,0.6882,130.7759,0.3609,249.3766,-5.7462,27.0234,30.9316,49.9976,-35.7143,30.8518,1.2113,0.8071,26.0667,1239.7557,57.5696,42.4304,-0.0465,-0.0064,-0.2131,-0.0151,-1.7687,0,-1,-1
177,002466,天齐锂业,0.21,0.41,8.25,40577.87,38.15,68.7858,1063.6318,1.0695,6.1112,14.7271,0.6834,131.6945,0.2634,341.6856,41.0664,47.7682,51.0816,51.4839,-62.2815,53.4834,1.4069999999999998,1.2376,58.0614,-7451.9731,55.3162,44.6838,0.6201,0.0552,1.315,0.1235,22.3015,0,-1,-1
178,002493,荣盛石化,0.14,0.24,4.78,62088.13,3.98,6.8438,15598.5588,6.1315,20.4573,4.3994,5.8736,15.3228,1.0273,87.6083,116.1973,277.9901,16.1422,3.6077,300.0,20.9777,0.8062,0.685,22.3477,432.1906,35.3514,64.6486,0.0372,0.0133,0.9784,0.0206,2.8253,1,1,1
179,002508,老板电器,0.1,0.35,5.91,25157.67,18.47,58.9935,1361.8835,1.8654,4.6905,19.1877,0.5999,150.025,0.2431,370.218,33.9808,54.2845,30.6579,30.5709,2.9412,30.6285,2.435,2.0377,152.3242,-1685.1303,64.154,35.846,0.1366,0.0271,0.7397,0.0757,7.8046,1,1,1
180,002555,三七互娱,0.06,0.21,9.13,43303.32,26.75,66.885,1618.7379999999998,0.7764,2.0266,44.4094,6.0197,14.9509,0.5804,155.0655,36.2834,107.4995,33.6898,43.0833,2.4631,31.615,1.6788,1.6216,67.2517,39627.3775,73.0053,26.9947,0.3946,0.0909,1.2890000000000001,0.3366,34.2815,0,-1,-1
182,002572,索菲亚,0.12,0.17,1.97,7722.63,8.09,32.3579,953.8008,2.0657,8.012,11.2332,2.4587,36.6047,0.3075,292.6829,48.3008,57.9056,82.9619,82.4348,40.2347,85.4636,2.5985,2.3787,158.2082,-1658.7186,77.0413,22.9587,-0.1783,-0.032,-2.5825,-0.1393,-14.5868,1,1,1
183,002594,比亚迪,0.49,0.2,1.15,60579.5,2.87,21.0034,21046.138,7.7144,0.5069,177.5498,0.9643,93.33200000000001,0.2701,333.2099,3.7510000000000003,-12.9539,52.7325,30.409000000000002,-37.5,57.1003,1.0587,0.8254,13.1001,368.9989,38.4982,61.5018,-0.1149,-0.0165,-3.095,-0.0269,-3.2998,0,0,0
184,002601,龙蟒佰利,0.08,0.29,4.63,58519.68,24.89,39.7749,2350.2852,1.1565,2.5478,35.3246,1.0779,83.4957,0.4759,189.1154,273.8921,3002.9102,445.2777,213.4115,222.2222,441.7908,1.2453,0.9288,32.5707,2524.8527,70.3406,29.6594,0.0243,0.003,0.0944,0.0102,1.3458,0,0,-1
185,002625,光启技术,0.05,0.02,0.34,1777.53,16.63,35.4549,106.8369,0.0842,0.7899,113.9385,2.2744,39.5709,0.0292,3082.1918,10.0191,105.5521,1285.0829,960.2869999999999,-33.3333,1285.0829,64.0714,63.8303,5273.3864,-182.2743,98.4144,1.5856,0.22699999999999998,0.0032,1.3645,0.2018,21.9404,0,0,0
188,002773,康弘药业,0.05,0.23,5.09,15159.68,23.61,90.0724,642.0394,0.9512,4.725,19.0476,0.4415,203.8505,0.2151,418.41,22.6197,47.8215,16.21,25.0286,-0.9174,17.2671,5.8857,5.6163,417.8872,-2904.633,76.9698,23.0302,0.109,0.0176,0.4615,0.0762,13.3132,0,0,-1
189,300017,网宿科技,0.12,0.25,2.65,19644.3,16.71,35.6884,1175.0589,1.4659,1.0925,82.3799,3.5155,25.6009,0.1761,511.0733,20.5995,-18.837,20.0931,26.1844,-28.2074,19.5814,4.9285,4.7896,257.4886,-1446.4457,82.6557,17.3443,-0.0186,-0.0024,-0.1115,-0.0137,-1.6966,1,1,1
191,300059,东方财富,0.47,0.02,0.78,10052.43,42.19,57.4585,238.2643,0.0669,0.7855,114.5767,0.7427,121.1795,0.0099,9090.9091,-31.879,-14.3836,55.8484,39.1093,-33.0484,55.9171,1.4267,1.4192,59.4649,-1841.7773,40.8342,59.1658,0.4687,0.0035,1.1162,0.006,0.6057,0,1,1
192,300070,碧水源,0.16,0.07,1.47,23029.92,20.57,25.5381,1119.4479,0.3572,0.263,342.2053,1.5501,58.0608,0.0694,1296.83,77.5191,851.2233,18.9671,82.5281,133.3333,15.0556,1.2888,1.2395,70.6243,627.7079,50.6319,49.3681,-1.5289,-0.0517,-7.6770000000000005,-0.1048,-13.0867,0,1,1
193,300072,三聚环保,0.12,0.37,6.72,43671.57,7.9,15.6173,5521.8074,4.6184,0.8151,110.4159,5.347,16.8319,0.3279,274.4739,218.2006,131.9131,40.3098,67.9945,42.3077,39.5208,1.9003,1.7922,61.8642,446.2069,36.5556,63.4444,-0.16,-0.0455,-1.9861,-0.0717,-9.6973,1,1,1
194,300124,汇川技术,0.21,0.11,3.58,17245.17,22.05,46.5688,781.8836,0.4695,0.7845,114.7228,0.5135,175.2678,0.1211,743.1874,37.7286,24.6325,18.1924,35.7067,-38.8889,17.2794,2.3701,2.0518,55.1284,-1882.9984,64.5823,35.4177,0.0058,0.0006,0.0257,0.0016,0.1658,0,0,-1
195,300136,信维通信,0.18,0.22,9.25,20425.66,28.43,29.6922,718.3366,0.7324,0.6777,132.8021,2.4530000000000003,36.6898,0.3291,273.4731,102.0973,180.197,45.7447,66.9589,76.1671,45.744,1.9593,1.7924,81.8936,3643.6862,62.0351,37.9649,0.3535,0.073,1.258,0.1924,21.473000000000003,0,-1,-1
197,300296,利亚德,0.13,0.21,3.8,17246.92,15.29,40.1716,1127.9704,1.3849,0.6381,141.0437,0.3101,290.22900000000004,0.1936,464.876,39.6903,114.4744,88.4326,103.3882,90.9091,90.5839,1.3623,0.8662,39.295,1364.4403,43.2185,56.7815,-0.1223,-0.0127,-0.7987,-0.0224,-2.8803,1,1,1
198,300408,三环集团,0.19,0.14,4.44,23231.9,34.32,47.0263,676.817,0.3916,0.7975,112.8527,0.8708,103.3532,0.1443,623.7006,1.5028,3.3289999999999997,18.4454,21.8011,7.6923,18.55,11.3445,10.3632,236.045,4683.7425,84.2792,15.7208,0.6393,0.0678,1.8605,0.4311,101.8556,0,0,0
199,300433,蓝思科技,0.06,0.1,1.56,22057.98,5.36,24.9153,4108.4467,1.8832,1.2518,71.8965,1.6034,56.1307,0.4557,197.4984,53.5413,33.201,34.8975,37.8052,-58.7515,34.2535,0.8688,0.6977,33.2359,1366.7526,52.7082,47.2918,0.2618,0.0396,4.8824,0.0838,9.7415,1,1,1
