,code,name,weight,eps,roe,net_profits,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,label3_1,label3_2,label3_3
61,600674,川投能源,0.16,0.28,6.2,122969.75,349.37,45.7678,351.9695,0.0799,0.9987,180.2343,3.4082,52.8138,0.145,1241.3793,-30.5479,-11.9871,10.9324,18.1439,-11.975999999999999,11.0101,0.73,0.7199,26.7051,1013.4055,71.8997,28.1003,0.7717,0.0094,0.218,0.0334,5.1758,0,0,0
62,600703,三安光电,0.3,0.37,8.33,151481.79,37.25,48.2605,4066.6157,0.9971,1.9249,93.5114,1.8164,99.0971,0.3629,496.0044,46.3672,56.7552,7.8032,4.3141,-2.6316,7.7834,5.0612,4.5213,238.7242,7840.2062,75.2911,24.7089,0.3239,0.0546,0.8694,0.2209,61.91,-1,-1,0
63,600705,中航资本,0.2,0.14,5.73,127557.12,50.27,53.1974,2537.0405,0.2826,15.2018,11.8407,53.3163,3.3761,0.0305,5901.6393,38.1822,9.8841,8.4264,20.0615,7.6923,8.3474,0.8658,0.8655,75.2893,2947.441,17.3608,82.6392,-12.2929,-0.2029,-19.214000000000002,-0.2455,-35.9519,0,0,0
64,600739,辽宁成大,0.14,0.57,4.56,86786.45,13.56,15.0413,6396.4259999999995,4.1814,4.3587,41.2967,4.0801,44.1166,1.1236,160.1994,68.1357,17.1408,6.9555,0.2627,19.8859,8.4311,0.5033,0.3999,11.7199,450.9805,61.3952,38.6048,-0.0072,-0.0014,-0.0539,-0.0035,-0.4077,0,0,0
65,600741,华域汽车,0.31,1.03,8.22,323281.8,4.72,14.2218,68394.0009,21.6936,3.1643,56.8846,8.3156,21.6461,0.9764,184.3507,11.5002,5.6188,9.6581,15.8577,5.4527,8.76,1.2603,1.1423,52.5509,-10759.4383,40.0638,59.9362,0.0508,0.0304,0.758,0.0508,6.0582,-1,0,0
67,600809,山西汾酒,0.1,0.69,12.98,60168.37,17.58,71.0765,3421.0216,3.951,74.2554,2.4241,0.5067,355.2398,0.6607,272.4383,41.1785,70.6918,8.8814,16.3753,67.6478,8.4292,1.7133,1.1021,34.6015,-40826.0615,60.3997,39.6003,0.05,0.0208,0.2666,0.0525,5.2638,-1,-1,-1
68,600867,通化东宝,0.21,0.24,9.9,41039.07,34.73,75.1019,1181.5701,0.6924,2.4771,72.6656,0.2874,626.3048,0.5231,344.1025,32.6921,30.5314,59.8931,20.515,4.3478,60.0933,3.8609,2.189,67.1626,5288.3352,85.5458,14.4542,0.3901,0.0968,1.1234,0.67,77.0955,-1,0,0
69,600887,伊利股份,1.48,0.55,14.3,336411.11,10.1,38.1918,33301.7663,5.4781,42.5268,4.2326,4.78,37.6569,1.4422,124.8093,11.2821,4.5206,11.3124,28.078000000000003,3.7736,11.5225,1.23,1.0271,88.2193,14467.991000000002,51.6007,48.3993,0.085,0.0637,0.84,0.1317,13.3893,-1,-1,0
71,600998,九州通,0.09,0.49,6.53,79298.68,2.18,8.097999999999999,36228.439,21.3654,3.0611,58.8024,3.2208,55.8867,1.0404,173.0104,21.6294,155.256,26.331999999999997,21.1822,157.8947,21.9616,1.2981,0.9336,17.8676,389.8104,31.8653,68.1347,-0.102,-0.0826,-4.6071,-0.1213,-12.7937,0,0,0
73,601006,大秦铁路,0.52,0.51,8.2,762258.76,27.86,32.3662,27356.5682,1.8401,5.2989,33.9693,10.9119,16.4958,1.3297,135.3689,28.8872,107.3693,8.9604,-0.8186,104.0,8.8472,1.2236,1.1093,58.8933,3869.6628,78.6631,21.3369,0.2788,0.0629,1.0101,0.2947,49.0211,0,0,0
75,601012,隆基股份,0.36,0.62,11.57,123616.07,19.69,35.113,6276.2099,3.1445,2.2568,79.759,2.9347,61.3351,0.4719,381.4367,-2.2973,41.4665,72.8053,111.31,26.5306,73.4733,1.2334,1.101,56.0691,1674.6877,41.8113,58.1887,0.0182,0.0043,0.0927,0.0073,0.9654,-1,-1,-1
76,601018,宁波港,0.14,0.1,3.93,137689.4,17.19,29.7786,8007.531,0.6078,3.1971,56.301,32.7466,5.4968,0.6711,268.2164,-4.4826,16.5533,9.7749,23.2034,11.1111,8.829,0.7539,0.7431,26.6336,1085.2743,61.7088,38.2912,0.0447,0.0059,0.24100000000000002,0.0154,2.2739,1,0,0
77,601021,春秋航空,0.09,0.69,7.33,55397.08,10.93,9.1781,5065.2386,6.3269,41.8148,4.3047,58.5868,3.0724,0.7759,231.9887,28.1229,-25.154,8.963,1.9006,-25.8065,8.963,1.4648,1.4441,102.5062,757.6676,39.2606,60.7394,0.1437,0.0369,1.3138,0.0607,16.882,0,0,0
80,601117,中国化学,0.11,0.17,3.04,84761.29,3.39,13.7584,24944.0946,5.0565,1.7818,101.0214,1.1562,155.6824,0.3655,492.4761,0.491,11.7706,4.7284,4.4165,0.0,4.6482,1.4464,1.0465,41.0424,569.3972,34.836,65.164,-0.0571,-0.0168,-1.5190000000000001,-0.0257,-2.9992,1,0,0
81,601155,新城控股,0.23,0.51,7.44,113922.94,10.05,36.227,11327.9372,5.0157,384.0151,0.4687,0.1443,1247.4012,0.1204,1495.0166,24.8729,33.254,20.1625,70.96300000000001,13.3333,20.7192,1.1033,0.484,20.6042,709.0192,12.0827,87.9173,-0.6587,-0.0534,-6.507999999999999,-0.0607,-7.6207,1,0,0
84,601186,中国铁建,0.53,0.48,5.16,652303.9,2.25,8.8423,288960.909,21.2791,2.1151,85.1024,0.9391,191.6729,0.4615,390.0325,8.3357,11.6216,8.5442,10.1281,11.6279,9.9606,1.2505,0.6747,23.4856,759.4751,19.0486,80.9514,-0.0881,-0.0316,-3.6789,-0.039,-4.9656,1,0,0
87,601225,陕西煤业,0.32,0.55,14.6,547280.71,21.38,54.451,25585.9517,2.5585,4.6959,38.3313,11.8929,15.1351,0.98,183.6735,108.4523,1387.2934,29.1202,14.3623,2091.2351,24.8516,0.9271,0.8917,37.0142,6661.709,52.6633,47.3367,0.2259,0.0581,0.7189,0.1227,18.616,-1,0,0
89,601238,广汽集团,0.1,0.96,13.1,618260.24,17.83,22.6377,34658.0482,5.3316,27.2678,6.6012,9.0077,19.9829,0.9356,192.3899,61.7335,54.405,18.267,13.7729,54.8387,18.5245,1.5125,1.3787,94.0756,5411.5676,56.5203,43.4797,0.1227,0.0475,0.6859,0.1092,16.438,0,0,0
92,601333,广深铁路,0.11,0.07,1.8,50871.57,6.04,9.6025,8411.9825,1.1875,2.5199,71.4314,22.8973,7.8612,1.5327,117.4398,4.1267,-25.5204,1.4963,2.4316,-30.0,1.5174,1.3251,1.2449,36.534,-15163.8531,86.646,13.354000000000001,0.1478,0.0385,2.4555,0.2884,30.0481,-1,0,0
94,601360,三六零,0.09,0.07,1.55,2613.09,2.58,28.9389,1010.1587,2.5433,1.2203,147.5047,2.6026,69.1616,0.5379999999999999,334.5725,-10.827,-70.9776,1.719,-0.3187,-70.9877,1.8433,1.8593,1.5913,51.7689,-17840.9756,63.5062,36.4938,0.0395,0.0149,1.4856,0.0407,4.0841,0,0,0
97,601600,中国铝业,0.25,0.05,1.98,75131.3,0.82,7.0058,91310.57,6.1266,20.25,8.8889,4.4497,40.4522,1.4249,126.3247,83.7039,259.4245,2.5098,1.2123,24900.0,-4.6901,0.6409,0.4305,21.1119,176.2398,27.7269,72.2731,0.0587,0.0285,4.3105,0.0395,5.5613,-1,-1,-1
99,601607,上海医药,0.21,0.72,5.91,192512.24,2.92,12.5545,65778.87299999999,24.463,2.2387,80.4038,3.5481,50.7314,1.0374,173.5107,10.1909,5.093999999999999,7.897,14.5527,11.1128,5.61,1.396,1.0602,29.4397,815.9822,41.8028,58.1972,0.0191,0.0139,0.5707,0.0239,2.6422,1,1,0
100,601618,中国中冶,0.24,0.11,3.8,267467.6,2.64,13.0179,101085.487,4.8777,1.455,123.7113,0.6952,258.9183,0.3224,558.3127,5.4901,3.2078,26.2759,12.0612,0.0,24.0782,1.2278,0.7328,16.687,348.9177,22.6682,77.3318,-0.1405,-0.0353,-4.8665,-0.0456,-5.3767,0,0,0
102,601668,中国建筑,1.27,0.57,8.64,1803772.9,3.43,10.4135,525254.692,17.5084,3.5787,50.2976,0.8973,200.6018,0.4667,385.6867,11.8289,18.6747,21.7522,27.7043,11.7647,13.3191,1.3093,0.6729,34.0606,827.8628,20.7542,79.2458,-0.1118,-0.0398,-2.3071,-0.0503,-6.7387,1,0,0
103,601669,中国电建,0.32,0.26,6.04,370547.9,3.08,13.1885,120062.7099,7.8477,2.8979,62.1139,0.8937,201.4099,0.4027,446.9829,13.797,2.0175,36.9916,24.7974,3.3426,30.1003,1.1392,0.693,33.5908,284.2657,19.3818,80.6182,-0.1138,-0.0247,-3.4026,-0.0306,-4.9982,0,0,0
105,601727,上海电气,0.19,0.1,2.97,135898.8,3.76,21.9929,36114.606,2.6888,1.2411,145.0326,1.0524,171.0376,0.2674,673.1488,-2.0398,-5.9392,9.9388,9.4584,3.9014,13.8334,1.273,1.0055,36.1751,1287.8391,32.6299,67.3701,-0.2004,-0.0402,-3.1659,-0.0597,-6.7559,0,0,0
107,601828,美凯龙,0.04,0.56,5.46,204517.11,40.33,72.8914,5070.9673,1.6903,5.6949,31.6072,25.4506,7.0725,0.5182,347.3562,10.6305,-10.4228,-8.2099,5.1992,-11.1111,-7.6706,0.6677,0.6638,48.3278,629.4755,46.2425,53.7575,0.4962,0.0276,1.1668,0.0514,15.5919,0,0,0
110,601899,紫金矿业,0.43,0.07,5.07,150539.94,4.01,14.5899,37523.6319,1.6292,45.9799,3.9148,2.6616,67.6285,1.3563,132.714,-3.5132,205.6723,18.7181,8.4364,176.0,23.8177,0.9078,0.5563,26.0615,276.672,38.4399,61.5601,0.0881,0.0348,1.8754,0.0566,9.6221,-1,0,0
112,601933,永辉超市,0.32,0.11,5.46,105521.84,3.72,20.4445,28316.8862,2.9587,50.0596,3.5957,5.0928,35.344,1.4231,126.4844,15.4949,53.3107,57.052,44.8819,37.5,55.6604,2.0066,1.6447,52.783,-1503.4612,66.6167,33.3833,0.092,0.0895,2.5602,0.268,27.1881,-1,0,0
114,601985,中国核电,0.26,0.16,6.11,254529.07,15.67,41.5514,16235.1847,1.043,4.8302,37.2655,0.6769,265.9182,0.5019,358.6372,14.8907,0.898,7.1947,8.5916,2.5,3.6138,0.7963,0.4542,22.6401,344.9719,24.6994,75.3006,0.5905,0.0328,2.1357,0.0435,22.7217,0,0,0
117,601991,大唐发电,0.08,0.08,2.68,108077.4,3.59,15.619000000000002,30047.916,2.2575,3.7647,47.8126,9.2597,19.4391,1.4464,124.4469,2.909,-35.0045,-2.861,-23.0367,-36.1635,-8.0089,0.3899,0.3404,8.9424,162.8182,25.7177,74.2823,0.2446,0.0317,5.5547,0.0427,13.4166,0,0,0
120,603156,养元饮品,0.03,2.02,16.73,100029.05,27.28,47.0468,3666.4722,7.407,164.5596,1.0938,2.2494,80.0213,0.4771,377.2794,-9.0345,-23.0785,8.3387,3.1494,-23.0787,8.3387,2.1198,1.8178,39.5773,-85397.2359,63.1322,36.8678,0.1596,0.0617,0.5848,0.1674,17.1868,0,0,0
121,603160,汇顶科技,0.08,1.08,16.51,48197.57,26.22,47.1411,1837.7937,4.1298,2.6283,68.4853,1.5765,114.177,0.5936,303.2345,51.7711,58.5787,121.0931,100.6685,42.4944,121.249,6.1835,4.8934,234.4687,-119094.6988,84.7948,15.2052,0.1682,0.086,0.6412,0.5656,58.4554,1,0,0
123,603288,海天味业,0.59,0.68,18.19,182318.79,24.51,44.8929,7437.5811,2.7496,2933.542,0.0614,4.9803,36.1424,0.8965,200.7808,20.5682,22.6141,15.9807,18.5121,23.6364,15.8675,3.3093,3.0083,124.6269,-4676.6645,80.7289,19.2711,0.1358,0.0814,0.5542,0.4223,43.0386,-1,-1,0
125,603858,步长制药,0.12,0.99,5.31,67806.52,11.78,82.3283,5751.4419,8.4356,5.3660000000000005,33.5445,0.8402,214.2347,0.7533,238.9486,11.6618,12.0454,56.2663,14.4285,0.5663,57.0567,1.3807,1.1327,56.8144,2881.0051,70.0087,29.9913,0.2269,0.0743,1.9259,0.2478,26.295,0,0,0
126,603986,兆易创新,0.09,0.9,13.01,17944.44,19.11,35.6893,938.6968,4.6311,9.3008,19.3532,1.4742,122.1001,0.6118,294.2138,43.2897,97.2621,116.3637,101.6738,-25.2333,117.4235,4.0828,3.0525,268.158,3243.5984,75.1743,24.8257,0.1427,0.0697,0.743,0.2806,33.4724,-1,-1,-1
127,603993,洛阳钼业,0.28,0.05,4.43,83513.87,7.16,35.4644,11654.9406,0.6901,6.8372,26.3266,1.4661,122.7747,0.5394,333.7041,415.7392,173.0364,48.545,156.2457,65.0165,8.0208,1.3328,1.038,75.5998,303.6812,30.0076,69.9924,0.2987,0.0396,2.5422,0.0565,19.8222,-1,-1,-1
129,000002,万科Ａ,1.23,0.66,6.22,730272.4,10.46,32.6533,69810.4776,6.3238,37.0339,4.8604,0.0976,1844.2623,0.091,1978.0220000000002,-6.6646,41.6986,16.6339,30.4587,36.1948,15.5754,1.2013,0.4673,15.9088,2024.9979,17.3425,82.6575,0.313,0.0235,2.1735,0.0284,3.2317,-1,0,0
130,000063,中兴通讯,0.5,0.55,8.28,229286.7,4.24,32.5174,54010.596,12.8903,1.8223,98.7763,1.3835,130.1048,0.474,379.7468,13.0939,16.2159,-1.7182,11.3566,27.906999999999996,-4.9403,1.2361,0.958,29.6288,1236.891,29.8458,70.1542,-0.0779,-0.0291,-1.6540000000000001,-0.0414,-4.5207,-1,-1,0
133,000333,美的集团,1.82,1.67,16.46,1081132.2,8.68,25.2302,124450.065,19.0884,7.5802,23.7461,5.0969999999999995,35.3149,0.9125,197.2603,60.5346,12.8745,19.6871,37.918,12.8378,19.8451,1.1047,0.9531,24.8483,4025.7283,32.463,67.53699999999999,0.1117,0.0602,1.2033,0.0891,10.0906,-1,0,0
134,000402,金 融 街,0.08,0.36,3.81,106141.91,10.62,31.953000000000003,9990.827,3.3426,12.5561,14.3357,0.1219,1476.6202,0.1205,1493.7759,62.0037,56.3526,7.2018,1.1237,44.0,8.1481,2.4996,0.8501,40.3943,401.2535,26.684,73.316,0.2468,0.0212,2.0917,0.0289,7.3845,0,0,0
135,000408,藏格控股,0.07,0.15,5.15,31461.76,29.14,70.2376,1079.5018,0.5209,1.9576,91.9493,0.8492,211.9642,0.3472,518.4332,10794917.5411,348.7219,4110.2743,4401.8078,-46.6994,4110.2743,5.1876,4.4637,155.9296,3366.9135,88.8056,11.1944,-0.5465,-0.0841,-1.8599,-0.7512,-103.0007,-1,-1,0
136,000413,东旭光电,0.18,0.13,2.84,63585.58,13.69,28.0614,4641.2855,0.9395,2.3238,77.4593,1.05,171.4286,0.1342,1341.2817,61.0406,22.0059,57.9833,42.5991,-7.1429,54.4897,3.3169999999999997,2.9636,220.2062,375.2786,49.4816,50.5184,-0.3047,-0.0296,-2.0326,-0.0586,-13.6162,-1,0,0
137,000415,渤海租赁,0.07,0.17,3.29,102640.2,5.2,34.6651,19716.509,3.188,11.5267,15.6159,9314.3557,0.0193,0.4101,438.9173,66.5484,18.9907,11.9711,66.1688,39.9663,9.3378,0.8006,0.8006,73.6769,144.8262,12.4059,87.5941,0.4489,0.0291,6.9223,0.0332,13.7486,0,0,0
138,000423,东阿阿胶,0.19,1.38,10.6,90147.04,30.72,66.1262,2934.3916,4.4866,5.7394,31.3622,0.2716,662.7393,0.3518,511.6543,9.7235,8.3071,17.4651,29.8935,8.7416,18.2543,3.1716,1.6712,55.8721,-16862.8938,74.7322,25.2678,-0.2015,-0.0509,-0.655,-0.2014,-20.6109,0,0,0
139,000425,徐工机械,0.16,0.08,2.66,55030.78,3.81,19.1336,14440.5097,2.0606,0.9087,198.0852,1.6431,109.54899999999999,0.4601,391.2193,77.4351,320.0208,2.8349,4.3594,338.8889,2.7925,1.5543,1.1897,20.9902,430.0533,45.8578,54.1422,0.1153,0.0365,3.0153,0.0674,8.0202,0,0,0
140,000553,安道麦A,0.02,0.28,8.09,16919.14,11.54,24.8699,1465.7032,2.4678,4.6539,38.6772,5.9565,30.2191,1.2325,146.0446,45.74,906.6392,3.4585,1.3999,906.7138,3.4585,2.2704,1.9244,105.9552,1042.6065,70.4803,29.5197,0.1509,0.0717,1.3077,0.2428,39.0365,0,0,0
141,000568,泸州老窖,0.32,1.05,12.49,146704.35,28.67,68.5669,5116.0143,3.6484,1300.8208,0.1384,0.6703,268.5365,0.5356,336.0717,19.8265,30.9872,9.0733,3.4896,31.8543,9.1603,3.8902,2.9360000000000004,176.9644,-5345.2927,81.8109,18.1891,0.2634,0.0977,0.8929,0.5374,55.6615,-1,0,0
142,000625,长安汽车,0.14,0.96,10.42,462054.57,13.76,14.1929,33555.2131,6.9868,19.7449,9.1163,3.1868,56.483000000000004,0.5062,355.5907,-6.275,-14.7768,22.8445,12.363,-18.6441,22.5629,1.1864,0.9946,49.6893,-1807.6364,41.8765,58.1235,0.1478,0.0462,1.0626,0.0795,8.8387,0,0,0
144,000630,铜陵有色,0.13,0.02,1.41,23629.99,0.61,4.0177,38320.5173,3.6403,28.0263,6.4225,4.477,40.2055,1.712,105.1402,-8.3573,223.62400000000002,22.5028,6.1108,340.0,22.5424,0.9468,0.5991,25.9541,262.8043,40.8068,59.1932,-0.0033,-0.0029,-0.3763,-0.0049,-0.5444,1,0,0
145,000651,格力电器,1.83,1.57,16.14,945248.33,13.66,31.9373,69184.5216,11.5006,13.2018,13.6345,4.212,42.735,0.4589,392.2423,40.6681,47.4165,16.4175,18.878,48.1132,16.8008,1.0545,0.9659,70.016,-5731.1302,26.1776,73.8224,0.0526,0.0178,0.3827,0.0241,2.418,0,0,0
146,000661,长春高新,0.25,1.67,7.15,28404.05,17.75,87.25299999999999,1600.0676,9.4059,3.0017,59.966,0.1744,1032.1101,0.3453,521.2858,25.4406,39.8934,10.6166,17.4703,12.0805,11.5153,2.6481,1.7407,44.2173,-8754.675,70.1028,29.8972,-0.1509,-0.036000000000000004,-0.5674,-0.1205,-13.177999999999999,-1,-1,0
147,000671,阳光城,0.09,0.08,2.45,32814.78,4.36,23.7502,7524.8006,1.8579,12.4262,14.4855,0.0611,2945.9902,0.0538,3345.7249,83.8797,8.4654,67.1281,116.103,100.0,11.5846,1.835,0.5781,34.6031,741.2261,13.4495,86.5505,0.7856,0.0328,17.2108,0.0378,6.5654,-1,-1,0
148,000703,恒逸石化,0.16,0.53,7.51,85204.85,2.99,3.6398,28468.8775,17.2703,34.4576,5.2238,14.4673,12.4419,2.4587,73.2094,107.8988,138.8881,75.029,25.9665,96.2963,85.5984,0.7887,0.6646,23.8149,821.3745,49.827,50.173,0.0063,0.0059,0.1883,0.0117,1.2093,0,0,0
