,code,name,weight,eps,roe,net_profits,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,label3_1,label3_2,label3_3
149,000709,河钢股份,0.13,0.12,2.75,125080.22,2.29,12.0343,54459.9405,5.1287,26.0322,6.9145,1.6561,108.6891,0.9936,181.1594,43.6515,248.3424,3.1234,6.7022,202.5641,3.4735,0.4841,0.2362,12.5696,190.5324,25.0693,74.9307,0.107,0.031,4.5045,0.0414,5.1431,1,1,0
150,000768,中航飞机,0.2,0.03,0.6,9161.67,0.85,7.0818,10749.7114,3.8826,2.0699,86.9607,0.7026,256.1913,0.3342,538.5996,13.9897,-35.8668,4.7179,9.0028,14.1379,2.1225,1.4781,0.7783,24.5361,-3933.2399,42.8574,57.1426,-0.0576,-0.015,-12.2349,-0.0263,-2.7568,-1,0,0
153,000786,北新建材,0.12,0.38,6.43,68232.43,14.95,31.1126,4561.5924,2.5503,18.8639,9.542,2.2874,78.692,0.9185,195.9717,26.021,12.6019,12.7479,9.8051,17.2308,34.2057,1.574,1.1209,32.0685,2070.2437,72.4631,27.5369,0.0996,0.0304,0.6612,0.1103,13.7684,-1,0,0
155,000826,启迪桑德,0.08,0.52,5.26,49298.06,12.6,30.4853,3911.7621,4.5789,1.3314,135.196,5.6352,31.9421,0.4805,374.6098,14.6263,12.719000000000001,32.7985,46.2912,0.7767,33.635,0.7124,0.6708,30.0871,401.0411,36.689,63.31100000000001,-0.1399,-0.0208,-1.1056,-0.0328,-4.5107,-1,0,0
156,000839,中信国安,0.1,0.06,3.6,24084.31,10.46,21.3255,2301.6538,0.5871,2.537,70.9499,1.3147,136.9134,0.4356,413.2231,37.5158,61.5919,12.0652,32.4058,-44.131,5.4392,0.994,0.7555,47.2575,392.6235,46.9857,53.0143,-0.1316,-0.0184,-1.0499,-0.0347,-5.0408,-1,-1,0
157,000876,新 希 望,0.16,0.27,5.3,113112.13,3.79,7.6881,29788.4939,7.0655,46.2014,3.8960000000000004,6.4494,27.9096,2.813,63.9886,7.195,-20.8029,10.9512,15.4729,-20.5882,12.450999999999999,0.9915,0.6408,37.8826,1331.8452,64.5122,35.4878,0.0331,0.0233,0.68,0.0657,8.1515,1,0,0
158,000895,双汇发展,0.25,0.58,13.74,190405.49,7.93,18.598,23997.1628,7.2728,228.0832,0.7892,5.9734,30.1336,3.4138,52.7272,-5.9939,-10.9897,-16.9281,-0.7175,-11.4606,-18.1236,0.9952,0.5243,38.1936,6124.9527,64.4699,35.5301,0.0932,0.11,1.1276,0.3096,31.7148,-1,0,0
159,000898,鞍钢股份,0.1,0.25,3.98,182300.0,4.66,11.2195,39057.0,5.3984,18.5192,9.7196,3.2039999999999997,56.1798,1.5195,118.46,53.5863,516.4983,6.059,0.3715,514.6341,6.0922,0.7819,0.4422,6.3752,436.7568,53.2937,46.7063,0.0156,0.006999999999999999,0.3332,0.0149,1.8536,-1,1,0
160,000938,紫光股份,0.07,0.77,3.34,80649.9,4.77,23.1062,16877.2785,16.1922,3.9382,45.7062,3.6447,49.3868,1.001,179.8202,82.1067,246.0022,5.6474,2.6826,41.4991,3.4009,1.7657,1.3498,33.9677,3777.283,72.429,27.570999999999998,-0.0219,-0.0095,-0.2839,-0.0344,-3.7453,-1,0,0
161,000959,首钢股份,0.06,0.18,3.75,94889.51,3.35,12.899000000000001,28256.8906,5.3421,28.4831,6.3195,4.1449,43.4269,1.6573,108.6104,54.3885,3853.1114,15.6162,8.6689,5687.0968,20.3001,0.3525,0.2483,2.5807,243.5603,26.7261,73.2739,0.047,0.0099,1.0202,0.0136,2.3288,1,0,0
162,000963,华东医药,0.21,1.07,13.54,104144.05,7.39,26.629,14090.9419,14.4951,3.0039,59.9221,3.3372,53.9374,1.1835,152.0913,15.088,26.1192,15.5717,14.6404,-37.8632,15.158,2.0396,1.5153,33.342,5364.4746,53.5906,46.4094,0.0196,0.0184,0.2542,0.0397,4.6557,0,0,0
163,000983,西山煤电,0.09,0.29,5.39,91737.25,6.72,35.6757,13632.8527,4.3262,3.2052,56.1587,2.5728,69.9627,0.8425,213.6499,58.8247,637.7683,6.5109,4.2946,738.9049,7.0669,0.7863,0.629,18.7654,401.7747,36.2658,63.7342,0.0785,0.0188,1.0125,0.0295,4.6359,-1,0,0
164,001979,招商蛇口,0.44,0.44,6.03,346643.75,17.87,25.7661,19395.6613,2.4538,77.9605,2.3089,0.1146,1570.6806,0.0865,2080.9249,-8.7185,-6.4847,20.0097,24.1212,-8.3333,15.2711,1.592,0.6731,29.7722,3002.9124,27.72,72.28,-0.6037,-0.0421,-2.8398,-0.0582,-7.8437,1,0,0
165,002001,新和成,0.14,0.54,7.01,58594.46,22.46,42.9617,2608.0224,2.395,2.8056,64.1574,1.1515,156.3178,0.45,400.0,13.261,9.3799,8.7391,13.1293,14.8936,8.7036,2.1103,1.6261,92.9257,1084.4615,67.7585,32.2415,0.1631,0.0359,0.7262,0.1114,15.3336,-1,-1,0
166,002008,大族激光,0.28,0.86,15.83,91411.04,16.51,43.1006,5535.8164,5.1878,1.5747,114.3075,1.3956,128.9768,0.7871,228.6876,77.2987,129.0265,22.871,42.5156,126.3158,24.0607,1.3443,0.9222,11.8377,1898.3371,47.6032,52.3968,-0.0788,-0.0327,-0.4747,-0.0623,-6.8972,-1,-1,0
167,002050,三花智控,0.14,0.28,9.49,51288.55,11.98,28.6109,4280.4358,2.376,3.1514,57.1175,2.5540000000000003,70.4777,0.7464,241.1576,25.2288,29.2932,8.5817,9.2931,27.2727,8.2111,2.0071,1.6043,51.6071,1537.1670000000001,60.5805,39.4195,0.0587,0.0284,0.4816,0.07200000000000001,8.5106,1,0,0
168,002065,东华软件,0.14,0.39,6.74,61261.74,24.32,32.2672,2518.8499,1.6044,0.5396,333.5804,0.5255,342.5309,0.2437,738.613,16.2057,89.3215,6.7232,16.3214,87.1463,7.0071,2.5053,1.7114,20.2432,4863.85,67.2724,32.7276,-0.1823,-0.0336,-0.7498,-0.1026,-10.4176,1,1,1
169,002081,金螳螂,0.14,0.34,8.66,89649.85,9.43,16.6537,9497.6824,3.5931,0.5294,340.0076,38.7387,4.6465,0.43,418.6047,4.3518,1.0061,14.9746,8.0018,0.9524,14.0759,1.3807,1.3674,10.3191,1740.4851,40.0092,59.9908,-0.0258,-0.0092,-0.273,-0.0153,-1.5329,0,0,0
170,002085,万丰奥威,0.11,0.22,8.72,48107.89,9.7,23.0226,4955.2511,2.2659,3.0671,58.6874,3.6216,49.7018,1.1207,160.6139,8.6967,-3.9929,14.329,2.4265,-16.4451,20.6956,1.9657,1.4843,42.3218,1615.8905,65.947,34.053000000000004,0.127,0.0685,1.2,0.2013,28.5237,-1,0,0
172,002146,荣盛发展,0.15,0.39,6.87,168459.36,12.55,29.6385,13415.8595,3.0854,29.0034,6.2062,0.0945,1904.7619,0.0896,2008.9286,17.8039,37.8406,13.6736,42.3013,30.0,13.3905,1.5127,0.4685,14.9587,-26844.3178,14.7372,85.2628,-0.5571,-0.0435,-4.0417,-0.051,-7.0457,1,0,0
173,002202,金风科技,0.25,0.31,5.76,113291.83,11.51,32.2121,9839.5241,3.5969,0.6417,280.5049,1.8586,96.8471,0.3065,587.2757,-9.8999,-21.1794,14.1404,9.2508,-41.7657,14.4307,1.2367,1.0783,17.2073,456.7887,32.8168,67.1832,-0.1577,-0.0239,-1.3066,-0.0356,-6.1672,1,0,0
174,002236,大华股份,0.22,0.34,11.29,98300.12,13.16,39.4475,7464.6649,2.5745,1.1362,158.4228,1.8262,98.5653,0.5506,326.9161,50.809,37.9313,25.8479,43.0326,36.0,27.5327,1.9296,1.5547,33.4296,2429.7591,53.997,46.003,-0.1234,-0.0542,-0.9404,-0.1178,-12.5826,0,0,0
175,002241,歌尔股份,0.14,0.23,6.46,71884.22,7.2,22.1391,9973.9375,3.0735,1.9893,90.4841,2.6133,68.8784,0.8233,218.6323,52.3879,52.6774,39.5363,22.4527,-25.8065,40.7219,1.2598,0.9035,36.7257,520.1243,55.0653,44.9347,0.1516,0.0609,2.14,0.1354,15.3491,-1,0,0
176,002271,东方雨虹,0.12,0.56,9.38,49371.89,11.45,40.4146,4310.5908,4.8834,1.2675,142.0118,2.8266,63.6807,0.6512,276.4128,47.5679,35.5722,29.4214,34.2449,27.2727,28.909000000000002,1.4352,1.2144,26.5262,1901.7941,51.7321,48.2679,-0.1845,-0.0754,-1.6181,-0.1563,-15.8886,-1,0,0
177,002294,信立泰,0.09,0.7,13.33,73041.28,35.89,79.4065,2034.6776,1.9451,2.5281,71.1997,1.0944,164.4737,0.6011,299.45099999999996,7.5539,4.461,14.4388,5.4357,6.0606,15.0103,5.7534,4.9377,168.8107,-5533.2292,89.22399999999999,10.776,0.3672,0.1224,1.0327,1.1354,137.779,1,0,0
178,002310,东方园林,0.1,0.17,4.98,46766.2,9.38,31.9411,4984.2969,1.859,0.9164,196.4208,0.3748,480.2561,0.2752,654.0698,70.7923,53.0046,44.0744,41.2479,-41.3793,47.7517,1.4283,0.7247,23.4496,463.779,37.2406,62.7594,0.0447,0.0086,0.4337,0.0137,1.6834,-1,-1,0
179,002311,海大集团,0.2,0.33,8.84,51871.16,3.56,11.0028,14532.3378,9.2212,16.2609,11.0695,4.9686,36.2275,2.3152,77.7471,25.0591,32.8957,12.4457,23.4074,32.0,12.5909,1.1134,0.6292,14.039,1967.9694,47.1286,52.8714,-0.0136,-0.0158,-0.3696,-0.0298,-3.0388,0,0,0
180,002352,顺丰控股,0.17,0.45,8.84,188362.62,5.85,21.1855,32160.9324,7.6872,7.2107,24.9629,62.5942,2.8757,1.5223,118.2421,10057.0189,16915.3505,3017.1592,5054.7541,800.0,3010.9761,1.1408,1.1182,62.0161,1675.2598,49.1693,50.8307,0.0562,0.0405,0.966,0.0798,9.8483,-1,0,0
181,002411,延安必康,0.07,0.3,5.34,45619.84,26.35,48.1095,1731.1262,1.1297,1.4762,121.9347,3.088,58.2902,0.2098,857.96,-5.8254,-6.9313,10.4672,30.3835,-14.454,10.2315,2.1333,2.0397,94.9394,585.3019,45.5711,54.4289,0.3329,0.0297,1.2615,0.0546,16.6805,0,0,0
182,002415,海康威视,1.01,0.36,12.98,329154.61,20.01,42.7228,16447.5397,1.7821,1.3401,134.3183,2.1506,83.6976,0.4529,397.4387,31.0749,25.5049,26.4927,29.9346,-16.9767,25.8355,2.8211,2.4354,102.9782,5969.5469,58.3669,41.6331,-0.1181,-0.0468,-0.5931,-0.1124,-15.1799,-1,0,0
183,002422,科伦药业,0.19,0.18,2.21,25615.02,5.18,44.65,4941.9769,3.4319,1.2837,140.2197,1.3052,137.9099,0.5478,328.5871,20.6416,-26.7227,3.7047,4.1904,-33.3333,3.2898,0.7967,0.6203,7.7978,252.6582,47.4352,52.5648,0.1426,0.0283,2.3436,0.0539,6.0399,-1,0,0
184,002460,赣锋锂业,0.18,0.81,22.59,60737.88,37.37,34.1529,1625.257,2.2297,3.8110000000000004,47.2317,1.5546,115.7854,0.8127,221.4839,20.9976,118.32,30.2442,71.4421,118.9189,30.1748,1.1179999999999999,0.745,13.5053,2516.5869,51.0125,48.9875,-0.221,-0.0677,-0.5915,-0.1382,-15.9031,-1,-1,-1
185,002466,天齐锂业,0.21,0.94,18.07,92399.07,38.26,68.6453,2414.5548,2.428,8.8802,20.2698,1.6184,111.221,0.5623,320.1138,41.5667,32.7836,44.4323,51.3921,23.8961,44.5027,1.4235,1.2819999999999998,69.8586,21198.672000000002,56.361999999999995,43.638000000000005,0.4852,0.0945,1.0242,0.2166,35.6852,-1,-1,0
186,002468,申通快递,0.05,0.49,12.84,74650.09,13.42,19.8534,5561.429,3.633,8.2899,21.7132,170.0677,1.0584,0.9557,188.3436,686.8719,40503.2061,696.1316,360.9421,4800.0,727.8198,4.0621,4.0453,273.0469,-3457.1742,81.6483,18.3517,0.0869,0.0653,0.6475,0.35600000000000004,36.2657,0,0,0
187,002493,荣盛石化,0.14,0.29,8.34,110308.23,3.13,6.0892,35200.9861,9.2245,59.2593,3.0375,12.3259,14.6034,2.2394,80.3787,90.2542,43.0735,14.4232,3.0036,0.0,17.2009,0.7318,0.6112,21.0554,429.9889,33.681999999999995,66.318,-0.0322,-0.0246,-1.0529,-0.0371,-4.711,1,0,0
188,002508,老板电器,0.1,0.63,13.69,59775.79,18.69,57.3146,3197.758,3.3694,9.8765,18.2251,1.3517,133.1656,0.5543,324.7339,26.6301,41.3685,32.0697,29.8674,8.6207,32.0386,2.0956,1.7185,102.9004,-1473.997,59.3761,40.6239,0.2185,0.0945,1.1691,0.2327,23.8454,0,0,0
189,002555,三七互娱,0.06,0.41,17.18,85055.05,27.62,68.2094,3079.4289,1.4769999999999999,4.1173,43.718,11.2084,16.0594,1.0683,168.49200000000002,26.798000000000002,76.7436,58.4183,60.8175,74.6781,57.9553,1.4071,1.3633,67.8444,7219.898,72.7384,27.2616,0.3562,0.1249,1.1525,0.4582,46.5653,1,0,0
190,002572,索菲亚,0.12,0.32,7.49,29426.23,11.83,36.2532,2487.4221,2.6936,19.5716,9.197000000000001,5.6984,31.5878,0.812,221.6749,49.0006,60.6944,76.9702,79.0001,-29.7089,66.9985,1.8732,1.6906,87.7338,56224.4064,70.6201,29.3799,0.1673,0.0692,1.4525,0.2354,26.4052,0,0,0
191,002601,龙蟒佰利,0.08,0.65,10.22,130993.25,26.4,45.208,4960.3435,2.4409,5.204,34.5888,1.9855,90.6573,0.9521,189.0558,281.9542,1671.5222,436.7544,194.1739,550.0,438.7027,1.1708,0.8785,39.019,2391.9963,67.2714,32.7286,0.1525,0.0385,0.5592,0.1176,15.1687,-1,0,0
192,002624,完美世界,0.12,0.51,8.9,67135.29,18.71,56.0117,3588.0456,2.7292,2.1095,85.3283,2.0407,88.205,0.3398,529.7234,69.6773,85.2169,15.0488,38.9139,50.0,21.6499,2.2261,1.99,54.1317,687.5114,52.9599,47.0401,0.0767,0.0166,0.4224,0.0352,6.1827,0,0,0
193,002625,光启技术,0.05,0.05,0.8,5091.93,26.62,34.0158,191.2179,0.1508,1.3502,133.3136,3.907,46.0712,0.0516,3488.3721,-5.0673,131.131,1255.5148,975.8916,-28.5714,1255.5148,63.3917,63.1215,5959.7042,-73.341,98.3746,1.6254,0.1317,0.0033,0.4945,0.2034,22.2354,0,0,0
196,002773,康弘药业,0.05,0.35,7.8,23306.77,17.02,90.17299999999999,1369.2522,2.0286,10.2208,17.6111,0.8874,202.8398,0.4442,405.2229,17.5904,30.5685,16.3469,29.85,30.9955,17.3966,5.1736,4.9281,406.7037,-1955.7181,73.0985,26.9015,0.2275,0.0742,1.3368,0.2758,49.0011,0,0,0
197,300003,乐普医疗,0.24,0.28,8.66,49533.29,22.69,64.6241,2182.6372,1.225,1.6075,111.9751,1.2439,144.7062,0.545,330.2752,30.2329,33.7219,31.6585,38.8493,27.3059,31.4016,1.6026,1.3259999999999998,55.7813,1929.661,62.6945,37.3055,0.1763,0.0377,0.7048,0.1009,15.9503,0,0,0
198,300015,爱尔眼科,0.27,0.24,12.19,36203.31,13.97,46.9561,2590.0574,1.7031,7.2572,24.803,5.7502,31.3033,1.5613,115.2885,34.9227,39.5145,16.3408,29.634,-12.8608,13.7248,1.1382,0.9583,43.4831,8327.0553,64.5665,35.4335,0.1616,0.0819,1.0685,0.2311,27.7614,-1,0,0
199,300017,网宿科技,0.12,0.17,5.58,41595.56,17.03,34.0425,2442.1563,1.0134,2.2568,79.759,6.7334,26.7324,0.3746,480.5125,18.7752,-29.0749,16.2066,21.9922,-77.8815,15.6103,4.9271,4.7416,276.714,-996.2904,83.06299999999999,16.937,0.1265,0.0337,0.7446,0.1992,25.2303,-1,-1,0
200,300024,机器人,0.15,0.11,3.13,17674.94,17.21,32.2135,1026.5568,0.6579,1.1354,158.5344,0.3724,483.3512,0.188,957.4468,15.467,5.0878,7.412000000000001,10.6669,0.0,7.3952,4.4023,2.8247,95.2798,-1330.5129,76.3687,23.6313,-0.2971,-0.0404,-1.7026,-0.1708,-23.599,-1,0,0
202,300059,东方财富,0.47,0.06,2.01,26010.1,54.31,58.073,478.9023,0.1116,1.6439,109.4957,1.4574,123.5076,0.0195,9230.7692,-27.1038,-22.9653,5.1376,20.6485,-38.978,5.1561,1.4063,1.3991,62.8824,-1230.8342,39.6175,60.3825,-1.1116,-0.0162,-2.0536,-0.0268,-2.7209,-1,-1,0
203,300070,碧水源,0.16,0.17,3.37,53384.87,18.43,27.197,2895.0715,0.9238,0.706,254.9575,2.8576,62.9899,0.2132,844.2777,23.3428,103.102,21.6337,66.2445,90.0,15.2237,0.9387,0.8553,33.5003,670.2747,51.887,48.113,-0.2427,-0.021,-1.3274,-0.0436,-5.6131,0,0,0
204,300072,三聚环保,0.12,0.68,17.63,121298.54,10.03,18.0724,12085.4769,6.6977,1.6173,111.2966,11.0365,16.3095,0.7053,255.2105,108.1331,56.5848,38.1027,40.3187,0.0,37.3494,1.9534,1.8403,46.03,596.9401,37.2147,62.7853,-0.1685,-0.0981,-1.6455,-0.1563,-22.2175,1,1,0
205,300122,智飞生物,0.2,0.11,6.6,17179.01,38.59,92.2613,445.162,0.2782,1.1563,155.6689,0.2287,787.0573,0.3312,543.4783,142.0095,1326.9631,7.0487,21.3177,1000.0,7.0487,3.3367,2.9130000000000003,170.364,-3034.5417,82.9402,17.0598,0.04,0.0055,0.1036,0.0323,3.8298,-1,-1,-1
206,300124,汇川技术,0.21,0.27,8.76,42873.12,22.13,45.7819,1937.0098,1.1632,1.7273,104.2089,1.2194,147.6136,0.2898,621.118,32.2402,10.3484,17.2348,48.1586,12.5,16.545,2.0249,1.7431,40.0777,-3896.5258,58.5184,41.4816,0.1218,0.0273,0.5311,0.0659,6.8453,-1,0,0
207,300144,宋城演艺,0.17,0.36,7.9,52360.7,37.59,63.6382,1392.6254,0.9587,49.4591,3.6394,100.7853,1.786,0.7989,225.3098,17.4124,21.0492,15.1669,9.283999999999999,21.0084,14.6181,2.4743,2.4663,136.9868,8944.1754,88.0837,11.9163,0.5006,0.0884,1.3222,0.7415,104.7166,1,0,0
208,300251,光线传媒,0.07,0.14,5.61,40055.5,38.91,43.3115,1029.2746,0.3508,1.7208,104.6025,0.9983,180.3065,0.3233,556.7584,42.6199,27.2465,1.5866,4.2410000000000005,27.2727,2.9691,4.3260000000000005,3.3455,121.7461,3643.2055,79.4711,20.5289,0.2415,0.0273,0.6092,0.1332,34.7414,-1,-1,0
209,300296,利亚德,0.13,0.23,8.0,37090.72,14.76,40.3909,2512.7307,1.5425,1.4517,123.9926,0.6505,276.7102,0.423,425.5319,45.0923,105.0698,87.9441,91.3327,-4.1667,89.9491,1.3207,0.8065,37.2046,472.8558,42.7225,57.2775,0.028999999999999998,0.0065,0.1969,0.0114,1.4267,-1,0,0
210,300433,蓝思科技,0.06,0.12,2.31,31106.01,3.59,23.9859,8660.976999999999,3.3083,2.5288,71.18,3.1141,57.8016,0.9947,180.9591,53.0853,23.4782,8.1997,27.6219,-0.3356,8.2757,0.8072,0.6031,21.9083,442.7004,51.4756,48.5244,0.18,0.0565,5.0849,0.1164,14.0158,1,0,0
