,code,name,weight,eps,roe,net_profits,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,"label3_('300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18])"
0,600004,白云机场,0.12,0.55,7.36,112917.1,14.57,29.7481,7746.8179,3.7436,7.7887,46.2208,77.4748,4.6467,1.9608,183.5985,14.5716,-27.4359,4.2552,20.1843,-32.9268,4.0618,0.3877,0.3815,23.3683,1078.2557,58.1649,41.8351,0.4027,0.1153,2.6846,0.2755,31.9208,0
1,600009,上海机场,0.49,2.2,15.85,423143.2,45.43,51.6881,9313.1147,4.833,7.4412,48.3793,232.7684,1.5466,0.8991,400.4004,15.5132,14.884,12.3769,12.2746,15.1832,12.3897,4.6515,4.6428,383.3223,-2802.2053,92.5822,7.4178,0.4797,0.1444,1.0082,1.9473,195.3678,0
2,600010,包钢股份,0.21,0.07,6.5,332376.18,4.94,15.7213,67187.5606,1.4738,21.7984,16.515,2.8192,127.6958,1.5582,231.0358,25.1544,62.3461,6.3241,1.4718,61.5044,6.3502,0.5614,0.3009,14.6544,269.3863,35.3963,64.6037,0.1064,0.048,2.1471,0.0744,8.9498,0
3,600011,华能国际,0.18,0.07,1.88,143888.14,0.84,11.3044,169861.1648,10.8204,7.3067,49.2698,17.7989,20.226,3.0789999999999997,116.9211,11.414000000000001,12.1513,10.3928,6.535,-36.3636,10.1959,0.4472,0.3781,12.4871,132.82,25.2295,74.7705,0.1701,0.0716,12.0012,0.0958,20.9049,0
6,600018,上港集团,0.18,0.44,14.21,1027634.25,27.01,31.7433,38042.5446,1.6416,14.683,24.5182,1.4281,252.0832,0.7755,464.2166,1.6529,-10.6986,6.8701,2.2177,-10.9281,8.7266,1.5104,1.1353,94.7226,1284.6765,57.0423,42.9577,0.1501,0.0396,0.4977,0.0921,18.0265,0
7,600023,浙能电力,0.11,0.3,6.64,403571.0,7.12,9.4867,56633.6365,4.164,10.1456,35.4834,17.0601,21.1019,2.4143,149.1115,10.6325,-8.7775,0.5151,-2.8233,-6.25,0.6866,1.4296,1.2299,71.8087,497.0951,63.04,36.96,0.1196,0.0618,1.5651,0.1671,41.2629,0
8,600025,华能水电,0.05,0.32,13.87,580273.1,37.39,50.9179,15516.479,0.862,7.0639,50.9633,269.2738,1.3369,1.7478,205.9732,20.7736,155.1885,11.6546,0.2292,128.5714,12.2701,0.1971,0.1965,3.6054,269.2521,27.1912,72.8088,0.7039,0.0649,1.8052,0.0891,25.2481,0
9,600027,华电国际,0.09,0.16,3.65,169539.5,1.91,12.3524,88365.069,8.9592,9.4504,38.0936,24.5384,14.6709,3.485,103.2999,11.8448,192.7869,20.1693,4.0444,256.8182,24.5986,0.3397,0.2941,8.9187,159.2985,29.5964,70.4036,0.2015,0.0791,7.8379,0.1124,23.5735,0
10,600028,中国石化,0.49,0.52,8.67,6308900.0,2.18,16.9539,2891179.0,23.8799,46.0793,7.8126,12.9338,27.834,5.5967,64.3236,22.4976,14.2189,0.4202,-0.2003,23.4597,-1.2223,0.8921,0.5655,29.5551,-9940.1598,53.8626,46.1374,0.0608,0.1104,2.1904,0.2394,31.1217,0
11,600029,南方航空,0.21,0.28,5.51,298300.0,2.07,10.450999999999999,143623.0,11.7079,51.3031,7.0171,77.4544,4.6479,6.8464,52.5824,12.6552,-49.4219,25.7669,12.974,-53.3333,31.0703,0.2876,0.2673,8.7325,187.8426,31.6973,68.3027,0.1364,0.0794,5.667000000000001,0.1163,23.4027,0
13,600031,三一重工,0.7,0.79,21.45,611628.8,10.95,30.6218,55821.504,7.1559,2.8999,124.1422,4.0265,89.4077,1.2672,284.0909,45.6147,183.0376,23.2393,26.6787,189.3158,23.4818,1.5293,1.1876,36.0045,5666.1794,44.0559,55.9441,0.1886,0.1427,1.67,0.2551,31.0204,0
16,600038,中直股份,0.1,0.87,6.83,51033.06,3.9,13.9318,13065.5136,22.1645,6.9803,51.5737,0.8584,419.3849,0.6581,547.0293,8.4445,12.0705,6.6322,6.8163,12.0647,6.9076,1.3563,0.4823,27.5887,-4495.7484,33.3586,66.6414,0.0731,0.0397,1.8706,0.0596,6.2439,0
17,600048,保利地产,0.81,1.59,16.63,1890371.53,9.71,32.4784,194513.8425,16.3525,100.7618,3.5728,0.2875,1252.1739,0.2754,1307.1895,32.9498,32.8905,17.8556,21.5438,20.4545,13.9678,1.7228,0.6563,25.4961,1484.3382,22.0314,77.9686,0.0611,0.0141,0.4548,0.018000000000000002,2.6733,0
18,600050,中国联通,0.39,0.13,2.86,408077.17,1.4,26.5718,290876.7769,9.3747,16.0034,22.4952,92.3236,3.8993,3.8099,94.4907,5.8392,452.3097,3.2317,-5.5534,602.6596,3.5091,0.3551,0.344,15.8018,-8664.2482,58.5017,41.4983,0.326,0.175,10.196,0.4218,44.3557,0
19,600061,国投资本,0.18,0.4,4.62,167945.94,71.03,0.9585,2364.3082,0.5593,4.9823,72.2558,14.6425,24.586,0.0198,18181.8182,235.4893,-33.1114,1.0452,9.1676,-41.1765,0.247,1.3395,1.3381,35.3423,1169.7774,25.6016,74.3984,-5.8896,-0.0896,-6.8757,-0.1204,-15.6433,1
20,600066,宇通客车,0.16,1.01,14.3,230149.44,7.24,25.3254,31745.8446,14.339,1.8318,196.528,6.8643,52.4453,1.1461,314.1087,-4.4432,-26.4996,7.371,1.7519999999999998,-28.3688,7.3625,1.5734,1.3578,16.4593,884.3469,45.5343,54.4657,0.0812,0.0701,1.1071,0.1286,14.5023,0
21,600068,葛洲坝,0.13,0.89,15.65,465770.63,4.62,16.3313,100625.6698,21.8524,6.3373,56.8065,1.4477,248.6703,0.7956,452.4887,-5.7875,1.9224,7.8076,16.7371,-0.5605,4.3193,1.1001,0.6577,17.4794,411.2525,25.2439,74.7561,0.0127,0.0059,0.2144,0.0078,1.0832,0
22,600089,特变电工,0.18,0.49,6.38,204790.92,5.16,19.665,39655.5278,10.6758,3.4873,103.2317,2.9935,120.2606,0.8175,440.36699999999996,3.5901,-4.0824,14.5883,10.762,-19.8005,11.1569,1.3256,1.0517,57.3934,592.5911,42.1004,57.8996,0.0651,0.0279,1.0184,0.0481,6.86,0
24,600104,上汽集团,0.59,3.08,15.67,3600921.06,4.05,13.2534,887626.2073,75.9728,23.7341,15.168,14.1302,25.4773,2.1051,171.0133,3.4556,2.7349,4.6358,8.1871,4.1568,4.0088,1.0943,0.9520000000000001,46.4019,27906.2843,36.3734,63.6266,0.0101,0.0115,0.1854,0.018000000000000002,2.1663,0
25,600111,北方稀土,0.16,0.16,6.47,58379.12,4.18,14.4956,13954.719,3.841,10.2183,35.2309,1.3979,257.5292,0.8558,420.659,36.7577,-16.8967,17.032,15.2018,45.4299,4.2924,2.8181,1.2587,52.8149,347.2432,52.5106,47.4894,-0.0501,-0.0295,-1.2073,-0.062,-11.3949,0
26,600115,东方航空,0.17,0.19,4.93,270900.0,2.35,10.8962,114930.0,7.9439,64.64,5.5693,49.5318,7.2681,6.7161,53.6025,12.9855,-56.8768,5.0143,4.0889999999999995,-57.3446,5.007,0.2181,0.1914,0.9307,165.4536,25.0679,74.9321,0.1944,0.0943,7.5954,0.1259,30.5745,0
27,600118,中国卫星,0.13,0.35,7.82,41764.01,5.5,13.6283,7583.0179,6.4127,3.0786,116.9363,5.4538,66.009,1.005,358.209,2.6781,-4.8772,4.9407,7.0659,0.0,5.5508,2.1794,1.8216,84.2957,-7159.0179,63.6004,36.3996,0.1144,0.0832,1.8497,0.2285,23.9256,0
28,600153,建发股份,0.09,1.65,18.29,467202.36,1.66,8.1053,280381.7907,98.8931,56.0823,6.4191,2.3208,155.1189,1.6332,220.4262,28.2616,58.1446,24.42,24.0502,41.0256,16.6487,1.7473,0.5237,22.3389,656.4702,25.025,74.975,0.017,0.022000000000000002,0.6264,0.0293,4.3153,0
29,600176,中国巨石,0.16,0.68,17.97,237397.83,23.66,45.1095,10032.4233,2.8645,8.0913,44.4922,3.6657,98.2077,1.3275,271.1864,15.960999999999999,10.5323,16.1467,22.502,-7.9826,14.3757,0.5899,0.4541,12.1896,927.6052,48.0084,51.9916,0.385,0.1272,1.6194,0.2446,31.3069,0
30,600177,雅戈尔,0.18,1.03,13.99,367692.92,38.16,54.8425,9635.4793,2.6903,29.3284,12.2748,0.3414,1054.4815,0.2994,1202.4048,-2.0738,1151.5379,16.1804,12.9906,1187.5,15.6228,1.0884,0.6196,34.5678,596.1851,37.5354,62.4646,0.2825,0.036000000000000004,0.7399,0.0576,8.7859,0
31,600183,生益科技,0.21,0.47,16.39,100046.86,8.35,22.1761,11981.0817,5.6581,3.1404,114.6351,5.5711,64.6192,1.4855,242.3426,11.4358,-4.3455,6.5926,0.3501,-36.4865,6.3925,2.0256,1.5628,29.7911,761.7094,53.093,46.907,0.1116,0.1038,1.2556,0.2212,35.399,0
32,600188,兖州煤业,0.06,1.61,13.48,790890.4,4.85,19.4895,163008.47199999998,33.1856,38.0253,9.4674,28.6594,12.5613,2.4698,145.7608,7.79,35.5396,9.9275,4.5116,16.8093,11.0169,1.1152,1.0284,58.0411,543.386,41.7093,58.2907,0.1376,0.1101,2.1052,0.1889,37.9837,0
33,600196,复星医药,0.2,1.07,10.26,270792.34,10.86,58.4028,24918.2736,9.722000000000001,7.252999999999999,49.6346,3.4334,104.8523,1.5075,238.80599999999998,34.4495,-15.7695,12.9491,13.8458,-15.748,10.4666,1.0044,0.821,47.684,594.2876,47.6146,52.3854,0.1184,0.0418,0.9769,0.0798,16.4597,0
34,600208,新湖中宝,0.11,0.29,7.64,250620.17,14.54,28.5332,17227.1147,2.0033,37.4836,9.6042,0.1898,1896.7334,0.1969,1828.3393,-1.5589,-19.6065,4.5196,12.284,-25.641,4.3859,2.0926,0.5071,36.1464,307.7848,24.5844,75.4156,-0.2193,-0.027000000000000003,-1.403,-0.0358,-8.516,0
35,600219,南山铝业,0.12,0.15,4.35,143797.71,7.11,17.3817,20222.362,1.6921,9.5885,37.545,3.4079,105.6369,1.0951,328.7371,18.482,-11.4989,16.1508,13.5941,-11.7647,16.7462,2.3833,1.8092,69.062,794.5895,76.9758,23.0242,0.10800000000000001,0.0418,1.4342,0.1813,23.9163,0
36,600233,圆通速递,0.06,0.67,18.89,190398.29,6.93,13.2203,27465.1445,9.7096,21.9007,16.4378,446.4812,0.8063,3.4951,103.0013,37.448,33.5096,25.9666,41.1886,31.9382,24.7343,1.8285,1.8157,84.3507,-13848.5965,59.0625,40.9375,0.0851,0.11699999999999999,1.2093,0.2858,48.5157,0
37,600276,恒瑞医药,2.02,1.1,23.6,406560.97,23.34,86.5967,17417.9011,4.7304,5.0042,71.9396,2.565,140.3509,1.0706,336.26,25.8916,23.3295,24.1766,23.9578,-3.2797,28.3733,7.2462,6.8329,155.9856,-3538.7529999999997,88.536,11.464,0.1593,0.1241,0.6831,1.0822,111.2518,0
38,600297,广汇汽车,0.09,0.39,9.08,325741.75,1.96,10.3106,166172.992,20.2215,56.9579,6.3205,7.9184,45.4637,1.9814,181.6897,3.3983,-11.7799,4.4023,4.6186,-26.4151,4.7482,1.1205,0.8502,47.8473,274.3138,32.6412,67.3588,0.013000000000000001,0.0153,0.5435,0.0227,2.832,-1
39,600299,安迪苏,0.02,0.35,6.9,92613.07,8.11,34.8944,11417.9818,4.2574,7.4739,48.1676,4.4121,81.5938,1.1113,323.9449,9.8113,-27.4687,0.8188,0.5827,-28.5714,3.3283,3.6711,2.9789999999999996,206.622,-3679.0598,81.0986,18.9014,0.1263,0.0672,1.1859,0.3555,56.3929,0
40,600309,万华化学,0.6,3.88,36.82,1061037.99,17.5,33.8278,60621.1934,22.1729,22.5552,15.9608,5.4173,66.4538,2.2066,163.1469,14.1144,-3.6041,27.6265,16.8393,-5.1345,23.8244,0.9019,0.6651,15.4521,2109.7335,51.0324,48.9676,0.3177,0.2504,1.501,0.5113,58.3922,-1
41,600332,白云山,0.16,2.12,16.93,344098.01,8.14,23.8421,42233.8381,25.9774,7.0471,51.0848,4.9744,72.3705,1.3088,275.0611,101.5528,66.7826,20.1451,81.8213,66.877,14.9081,1.5968,1.2542,59.7982,-60290.9097,44.9548,55.0452,0.1235,0.1013,1.4763,0.1841,19.3585,0
42,600340,华夏幸福,0.24,3.79,35.19,1174579.25,14.01,41.6233,83798.5902,27.9026,3.1416,114.5913,0.20199999999999999,1782.1782,0.2339,1539.1193,40.5182,34.022,-22.9706,9.0051,33.9223,18.0118,1.5168,0.4676,20.3209,1910.8788,13.3547,86.6453,-0.0886,-0.0181,-0.6293,-0.0209,-3.0618,0
43,600346,恒力石化,0.27,0.68,13.29,332261.09,5.53,12.7424,60067.2552,11.8879,227.6028,1.5817,5.0415,71.4073,2.4793,145.2023,169.5053,95.0164,279.426,536.2586,11.4754,285.5601,0.73,0.3892,22.7297,380.0832,22.2834,77.7166,0.0688,0.033,1.2143,0.0424,7.6204,0
44,600352,浙江龙盛,0.26,1.26,22.06,411136.46,21.55,45.4326,19075.7803,5.8634,6.8462,52.5839,0.473,761.0994,0.5672,634.6968,26.3221,54.2095,16.0051,12.6496,66.1888,17.8591,2.4761,0.8647,27.2769,1435.5118,42.0486,57.9514,0.0564,0.0206,0.2555,0.0356,7.3821,0
45,600362,江西铜业,0.12,0.71,5.03,244747.57,1.13,3.6314,215289.8668,62.1734,18.9414,19.006,11.1375,32.3232,3.2447,110.9502,4.9954,43.3818,4.0883,5.5373,54.3478,4.6997,1.507,1.133,49.4675,505.1792,50.5772,49.4228,0.038,0.0795,3.3338,0.1609,17.734,0
46,600372,中航电子,0.06,0.27,6.62,47932.86,6.27,29.6796,7643.4301,4.3448,1.2376,290.8856,1.5383,234.0246,0.4826,745.9594,8.8325,-13.66,6.3762,2.1747,-11.0571,6.4961,1.4489,1.1088,23.1554,285.6603,36.5499,63.4501,0.0046,0.0016,0.0723,0.0025,0.3187,0
47,600383,金地集团,0.22,1.79,18.66,809842.21,16.09,42.6846,50311.8175,11.1442,608.4498,0.5917,0.2938,1225.3233,0.2531,1422.3627,34.7679,27.7227,14.7036,33.8618,17.7632,13.9497,1.6189,0.8216,31.2984,-2212.8196,23.8823,76.1177,-0.0363,-0.0066,-0.1511,-0.0086,-1.3003,0
48,600390,五矿资本,0.03,0.6,7.01,224936.06,27.31,39.4689,8234.8525,2.1969,276.8114,1.3005,24.2833,14.825,0.1679,2144.1334,-16.8943,-4.5219,4.0985,1.9617,-15.4789,3.7107,0.6646,0.662,46.7662,1558.4759,29.8611,70.1389,0.1302,0.0089,0.4007,0.0127,1.5945,0
49,600398,海澜之家,0.07,0.77,28.7,345477.42,18.09,40.84,19089.7284,4.2489,29.8283,12.0691,1.2572,286.3506,0.9688,371.5937,4.8881,3.8025,17.1561,17.9022,4.0541,15.9314,1.6893,0.9541,81.6912,-120510.4874,44.2524,55.7476,0.1267,0.0818,0.7001,0.1467,18.7764,0
50,600406,国电南瑞,0.31,0.93,16.9,416207.46,14.58,28.7425,28540.3708,6.2265,1.7603,204.5106,3.5741,100.7247,0.7416,485.4369,17.9456,20.1759,38.9637,13.8372,17.7215,43.368,1.8318,1.5736,34.4267,-5535.8793,56.1358,43.8642,0.1124,0.0613,0.721,0.1397,14.2306,0
51,600436,片仔癀,0.29,1.89,24.98,114293.29,23.98,42.4199,4766.1569,7.8999,10.92,32.967,1.886,190.8802,1.0089,356.8243,28.3311,44.6295,19.9398,17.8724,41.0448,21.2872,4.0552,2.7623,216.05599999999998,-13042.839,79.7208,20.2792,0.1285,0.092,0.5425,0.4535,47.476000000000006,0
52,600438,通威股份,0.2,0.52,14.43,201874.6,7.33,18.915,27535.1703,7.0923,28.1494,12.7889,13.3154,27.0364,3.4144,105.4358,5.5422,-0.509,11.1029,50.63,0.32799999999999996,10.482999999999999,0.4662,0.3816,18.1891,858.8658,39.5665,60.4335,0.1126,0.0805,1.5261,0.1333,16.5235,1
53,600482,中国动力,0.1,0.78,5.23,134754.44,4.54,16.3335,29661.5281,17.2826,2.7491,130.9519,3.5159,102.39200000000001,0.7986,450.7889,28.1436,21.5724,9.7338,29.4581,13.0435,-0.5924,1.8463,1.4909,62.0792,-6791.5685,54.0837,45.9163,-0.0397,-0.0206,-0.7552,-0.0448,-5.2452,0
54,600487,亨通光电,0.16,1.33,22.09,253158.71,7.47,18.9154,33865.7624,17.7895,4.9922,72.1125,5.846,61.5806,1.5459,232.8741,30.5025,18.4102,22.0445,28.8167,-18.5997,20.0463,1.1547,0.9371,24.4407,703.7091,37.1291,62.8709,0.0547,0.051,0.7,0.0811,8.9505,-1
55,600489,中金黄金,0.1,0.06,1.47,19594.8,0.56,10.4029,34452.3795,9.9829,198.7535,1.8113,3.1305,114.9976,2.2604,159.2638,4.6287,-30.6869,23.539,-1.2029,-25.0,1.2367,1.0407,0.3738,25.0149,178.1731,50.7853,49.2147,0.0702,0.0635,6.4245,0.1291,16.6136,0
56,600498,烽火通信,0.14,0.76,8.65,84385.95,3.48,23.2582,24235.2388,20.7369,3.5813,100.5222,1.7905,201.0612,1.0107,356.1888,15.0977,0.3798,4.0191,0.3078,-2.5641,5.0584,1.3418,0.7744,22.1761,426.2263,36.7604,63.2396,0.0145,0.012,0.3872,0.019,2.0071,0
