date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-11-01 00:00:00,5.64,5.83,5.78,5.62,165656.0,0.14,2.48,5.682,5.7010000000000005,5.894,134190.41,155411.3,139047.49
2018-11-02 00:00:00,5.76,5.95,5.9,5.72,189613.0,0.12,2.08,5.702000000000001,5.74,5.843,139394.59,162907.45,140028.71
2018-11-05 00:00:00,5.86,6.13,6.02,5.81,198012.0,0.12,2.03,5.794,5.7620000000000005,5.812,152246.21,165272.55,145621.83
2018-11-06 00:00:00,5.95,6.06,5.89,5.8,155644.0,-0.13,-2.16,5.846,5.771,5.773,163759.4,160346.6,150673.03
2018-11-07 00:00:00,5.85,6.04,5.96,5.85,162058.0,0.07,1.19,5.91,5.803999999999999,5.742999999999999,174196.6,159870.4,155173.93
2018-11-08 00:00:00,5.94,6.07,5.98,5.89,168103.05,0.02,0.34,5.95,5.816,5.747000000000001,174686.01,154438.21,156554.62
2018-11-09 00:00:00,5.9,5.96,5.87,5.83,118170.0,-0.11,-1.84,5.944,5.8229999999999995,5.754,160397.41,149896.0,156475.67
2018-11-12 00:00:00,5.85,6.11,6.06,5.82,172613.36,0.19,3.24,5.952000000000001,5.872999999999999,5.785,155317.68,153781.95,159932.29
2018-11-13 00:00:00,6.01,6.45,6.3,5.98,297620.12,0.24,3.96,6.034,5.94,5.819,183712.91,173736.15,168834.5
2018-11-14 00:00:00,6.32,6.44,6.36,6.21,244183.23,0.06,0.95,6.114,6.0120000000000005,5.841,200137.95,187167.28,170103.29
2018-11-15 00:00:00,6.32,6.4,6.36,6.21,195819.02,0.0,0.0,6.19,6.07,5.886,205681.15,190183.58,172797.44
2018-11-16 00:00:00,6.37,7.0,7.0,6.29,478780.09,0.64,10.06,6.416,6.18,5.96,277803.16,219100.29,191003.87
2018-11-19 00:00:00,6.9,7.39,7.15,6.67,593837.0,0.15,2.14,6.6339999999999995,6.292999999999999,6.028,362047.89,258682.79,211977.67
2018-11-20 00:00:00,6.9,7.11,6.89,6.82,298418.19,-0.26,-3.64,6.752000000000001,6.393,6.082000000000001,362207.51,272960.21,216653.4
2018-11-21 00:00:00,6.68,6.86,6.79,6.64,189946.02,-0.1,-1.45,6.837999999999999,6.476,6.14,351360.06,275749.01,217809.7
2018-11-22 00:00:00,6.83,7.06,6.8,6.79,223437.59,0.01,0.15,6.926,6.558,6.187,356883.78,281282.46,217860.34
2018-11-23 00:00:00,6.79,6.82,6.28,6.12,222077.06,-0.52,-7.65,6.782,6.599,6.211,305543.17,291673.17,220784.59
2018-11-26 00:00:00,6.37,6.54,6.39,6.25,110953.0,0.11,1.75,6.63,6.632000000000001,6.252999999999999,208966.37,285507.13,219644.54
2018-11-27 00:00:00,6.42,6.49,6.28,6.22,111030.0,-0.11,-1.72,6.507999999999999,6.63,6.285,171488.73,266848.12,220292.14
2018-11-28 00:00:00,6.34,6.34,6.3,6.0,115919.02,0.02,0.32,6.41,6.624,6.318,156683.33,254021.7,220594.49
2018-11-29 00:00:00,6.35,6.53,6.2,6.18,157203.0,-0.1,-1.59,6.29,6.608,6.3389999999999995,143436.42,250160.1,220171.84
2018-11-30 00:00:00,6.08,6.19,6.13,5.96,127488.0,-0.07,-1.13,6.26,6.521,6.351,124518.6,215030.89,217065.59
2018-12-03,6.24,6.37,6.3,6.16,119207.5,0.17,2.77,6.242,6.436,6.365,126169.5,167567.94,213125.36
2018-12-04,6.27,6.39,6.37,6.24,100617.0,0.07,1.11,6.26,6.384,6.389,124086.9,147787.82,210374.01
2018-12-05,6.25,6.34,6.29,6.23,94431.5,-0.08,-1.26,6.258,6.334,6.405,119789.4,138236.37,206992.69
2018-12-06,6.27,6.27,6.04,6.02,117478.0,-0.25,-3.98,6.226,6.258,6.408,111844.4,127640.41,204461.44
2018-12-07,6.04,6.09,5.97,5.95,71208.0,-0.07,-1.16,6.194,6.227,6.413,100588.4,112553.5,202113.34
2018-12-10,5.95,6.02,5.85,5.81,60280.02,-0.12,-2.01,6.104,6.173,6.403,88802.9,107486.2,196496.67
2018-12-11,5.86,5.94,5.92,5.85,51006.04,0.07,1.2,6.014,6.137,6.384,78880.71,101483.81,184165.96
2018-12-12,5.94,5.95,5.84,5.84,51312.04,-0.08,-1.35,5.924,6.091,6.358,70256.82,95023.11,174522.4
2018-12-13,5.85,5.94,5.87,5.81,57182.29,0.03,0.51,5.89,6.058,6.333,58197.68,85021.04,167590.57
2018-12-14,5.85,5.89,5.61,5.6,76657.0,-0.26,-4.43,5.818,6.006,6.264,59287.48,79937.94,147484.41
2018-12-17,5.58,5.67,5.66,5.55,39828.0,0.05,0.89,5.78,5.942,6.189,55197.07,71999.99,119783.96
2018-12-18,5.66,6.23,6.23,5.64,329740.62,0.57,10.07,5.842,5.928,6.156,110943.99,94912.35,121350.09
2018-12-19,6.22,6.22,6.07,6.01,274905.38,-0.16,-2.57,5.888,5.906,6.12,155662.66,112959.74,125598.05
2018-12-20,6.0,6.07,5.87,5.78,185548.38,-0.2,-3.29,5.888,5.889,6.074,181335.88,119766.78,123703.59
2018-12-21,6.02,6.35,5.96,5.92,236623.0,0.09,1.53,5.958,5.888,6.058,213329.08,136308.28,124430.89
2018-12-24,5.82,5.96,5.9,5.78,145669.0,-0.06,-1.01,6.006,5.893,6.033,234497.28,144847.18,126166.69
2018-12-25,6.0,6.45,6.25,5.98,379100.91,0.35,5.93,6.01,5.926,6.032,244369.33,177656.66,139570.24
2018-12-26,6.11,6.8,6.58,6.06,403263.25,0.33,5.28,6.112,6.0,6.046,270040.91,212851.78,153937.45
2018-12-27,6.45,6.56,6.32,6.26,309448.41,-0.26,-3.95,6.202,6.045,6.052,294820.91,238078.4,161549.72
2018-12-28,6.35,6.42,6.38,6.16,203264.08,0.06,0.95,6.286,6.122,6.064,288149.13,250739.1,165338.52
2019-01-02,6.32,6.37,6.3,6.11,171158.64,-0.08,-1.25,6.366,6.186,6.064,293247.06,263872.17,167936.08
2019-01-03,6.25,6.68,6.6,6.12,335275.84,0.3,4.76,6.436,6.223,6.076,284482.04,264425.69,179669.02
2019-01-04,6.51,6.72,6.56,6.41,294578.0,-0.04,-0.61,6.432,6.272,6.089,262744.99,266392.95,189676.35
2019-01-07,6.45,6.67,6.63,6.36,258994.86,0.07,1.07,6.494,6.348,6.119,252654.28,273737.6,196752.19
2019-01-08,6.52,6.58,6.33,6.3,207989.0,-0.3,-4.53,6.484,6.385,6.137,253599.27,270874.2,203591.24
2019-01-09,6.31,6.46,6.45,6.25,189221.12,0.12,1.9,6.514,6.44,6.167,257211.76,275229.41,210038.29
2019-01-10,6.38,6.54,6.32,6.32,172911.0,-0.13,-2.02,6.458,6.447,6.187,224738.8,254610.42,216133.54
2019-01-11,6.25,6.31,6.24,6.2,148047.03,-0.08,-1.27,6.394,6.413,6.207,195432.6,229088.8,220970.29
2019-01-14,6.22,6.55,6.43,6.19,199447.09,0.19,3.04,6.354,6.424,6.235,183523.05,218088.67,228083.53
2019-01-15,6.35,6.41,6.37,6.26,140393.0,-0.06,-0.93,6.362,6.423,6.273,170003.85,211801.56,231270.33
2019-01-16,6.28,6.37,6.25,6.2,116386.0,-0.12,-1.88,6.322,6.418,6.302,155436.82,206324.29,235098.23
2019-01-17,6.25,6.32,6.09,6.08,140466.27,-0.16,-2.56,6.276,6.367,6.295,148947.88,186843.34,225634.51
2019-01-18,6.02,6.12,6.09,6.02,76188.33,0.0,0.0,6.246,6.32,6.296,134576.14,165004.37,215698.66
2019-01-21,6.08,6.13,6.09,6.03,68774.0,0.0,0.0,6.178,6.266,6.307,108441.52,145982.28,209859.94
2019-01-22,6.07,6.13,6.05,6.03,69655.09,-0.04,-0.66,6.114,6.238,6.312,94293.94,132148.89,201511.55
2019-01-23,6.09,6.1,5.9,5.9,85038.93,-0.15,-2.48,6.044,6.183,6.312,88024.52,121730.67,198480.04
2019-01-24,5.92,5.99,5.95,5.84,68725.0,0.05,0.85,6.016,6.146,6.297,73676.27,111312.07,182961.25
2019-01-25,5.95,5.97,5.86,5.85,53696.93,-0.09,-1.51,5.97,6.108,6.261,69177.99,101877.06,165482.93
2019-01-28,5.94,6.04,5.97,5.89,74162.53,0.11,1.88,5.946,6.062,6.243,70255.7,89348.61,153718.64
2019-01-29,5.97,6.0,5.64,5.37,128771.93,-0.33,-5.53,5.864,5.989,6.206,82079.06,88186.5,149994.03
2019-01-30,5.6,5.62,5.43,5.35,99647.03,-0.21,-3.72,5.77,5.907,6.163,85000.68,86512.6,146418.45
2019-01-31,5.31,5.46,5.17,5.15,85307.88,-0.26,-4.79,5.614,5.815,6.091,88317.26,80996.77,133920.05
2019-02-01,5.18,5.38,5.34,5.17,46932.0,0.17,3.29,5.51,5.74,6.03,86964.27,78071.13,121537.75
2019-02-11,5.35,5.52,5.49,5.35,54163.33,0.15,2.81,5.414,5.68,5.973,82964.43,76610.07,111296.17
2019-02-12,5.49,5.64,5.6,5.43,66978.39,0.11,2.0,5.406,5.635,5.937,70605.73,76342.4,104245.64
2019-02-13,5.62,5.77,5.68,5.53,100171.04,0.08,1.43,5.456,5.613,5.898,70710.53,77855.61,99793.14
2019-02-14,5.67,5.83,5.77,5.63,92735.28,0.09,1.58,5.576,5.595,5.871,72196.01,80256.63,95784.35
2019-02-15,5.83,5.83,5.72,5.66,73991.31,-0.05,-0.87,5.652,5.581,5.845,77607.87,82286.07,92081.57
2019-02-18,5.74,5.86,5.85,5.72,110680.3,0.13,2.27,5.724,5.569,5.816,88911.26,85937.85,87643.23
2019-02-19,5.84,6.05,5.95,5.79,162944.53,0.1,1.71,5.794,5.6,5.795,108104.49,89355.11,88770.81
2019-02-20,6.01,6.16,5.93,5.87,188814.88,-0.02,-0.34,5.844,5.65,5.779,125833.26,98271.89,92392.25
2019-02-21,5.89,6.07,5.98,5.83,178891.16,0.05,0.84,5.886,5.731,5.773,143064.44,107630.22,94313.49
2019-02-22,5.9,6.03,6.03,5.85,150915.84,0.05,0.84,5.948,5.8,5.77,158449.34,118028.61,98049.87
2019-02-25,6.15,6.5,6.37,6.06,257538.77,0.34,5.64,6.052,5.888,5.784,187821.04,138366.15,107488.11
2019-02-26,6.27,6.64,6.39,6.24,336592.25,0.02,0.31,6.14,5.967,5.801,222550.58,165327.54,120834.97
2019-02-27,6.32,6.68,6.64,6.3,355997.59,0.25,3.91,6.282,6.063,5.838,255987.12,190910.19,134382.9
2019-02-28,6.69,6.69,6.51,6.41,245846.23,-0.13,-1.96,6.388,6.137,5.866,269378.14,206221.29,143238.96
2019-03-01,6.47,6.5,6.44,6.3,165941.59,-0.07,-1.07,6.47,6.209,5.895,272383.29,215416.31,148851.19
2019-03-04,6.42,6.65,6.47,6.4,238933.95,0.03,0.47,6.49,6.271,5.92,268662.32,228241.68,157089.76
2019-03-05,6.41,6.6,6.6,6.38,217679.12,0.13,2.01,6.532,6.336,5.968,244879.7,233715.14,161535.12
2019-03-06,6.58,6.9,6.81,6.55,351918.19,0.21,3.18,6.566,6.424,6.037,244063.82,250025.47,174148.68
2019-03-07,6.74,7.15,7.08,6.71,381505.31,0.27,3.96,6.68,6.534,6.133,271195.63,270286.88,188958.55
2019-03-08,6.94,6.94,6.41,6.4,345389.53,-0.67,-9.46,6.674,6.572,6.186,307085.22,289734.25,203881.43
2019-03-11,6.45,6.79,6.74,6.45,210100.59,0.33,5.15,6.728,6.609,6.249,301318.55,284990.44,211678.29
2019-03-12,6.8,7.09,7.01,6.77,348001.03,0.27,4.01,6.81,6.671,6.319,327382.93,286131.31,225729.42
2019-03-13,7.05,7.05,6.72,6.61,225393.09,-0.29,-4.14,6.792,6.679,6.371,302077.91,273070.86,231990.53
2019-03-14,6.67,6.85,6.6,6.45,165930.05,-0.12,-1.79,6.696,6.688,6.413,258962.86,265079.25,235650.27
2019-03-15,6.6,6.96,6.83,6.59,233658.55,0.23,3.48,6.78,6.727,6.468,236616.66,271850.94,243633.63
2019-03-18,6.97,6.97,6.86,6.66,217319.5,0.03,0.44,6.804,6.766,6.519,238060.44,269689.5,248965.59
2019-03-19,6.93,7.08,6.89,6.81,235276.72,0.03,0.44,6.78,6.795,6.566,215515.58,271449.26,252582.2
2019-03-20,6.86,6.99,6.9,6.7,193501.05,0.01,0.14,6.816,6.804,6.614,209137.17,255607.54,252816.51
2019-03-21,6.88,7.08,7.01,6.85,258515.28,0.11,1.59,6.898,6.797,6.666,227654.22,243308.54,256797.71
2019-03-22,7.01,7.38,7.31,6.88,412060.47,0.3,4.28,6.994,6.887,6.73,263334.6,249975.63,269854.94
2019-03-25,7.08,7.27,7.09,7.02,266312.41,-0.22,-3.01,7.04,6.922,6.766,273133.19,255596.82,270293.63
2019-03-26,7.1,7.14,6.61,6.57,275549.03,-0.48,-6.77,6.984,6.882,6.777,281187.65,248351.62,267241.46
2019-03-27,6.64,6.7,6.58,6.43,143919.05,-0.03,-0.45,6.92,6.868,6.774,271271.25,240204.21,256637.54
2019-03-28,6.53,6.59,6.37,6.34,129218.41,-0.21,-3.19,6.792,6.845,6.767,245411.87,236533.05,250806.15
2019-03-29,6.38,6.55,6.54,6.31,117692.51,0.17,2.67,6.638,6.816,6.772,186538.28,224936.44,248393.69
2019-04-01,6.53,6.77,6.76,6.51,157842.2,0.22,3.36,6.572,6.806,6.786,164844.24,218988.71,244339.1
2019-04-02,6.79,6.98,6.97,6.71,204326.0,0.21,3.11,6.644,6.814,6.805,150599.63,215893.64,243671.45
2019-04-03,7.08,7.11,7.05,6.84,218522.64,0.08,1.15,6.738,6.829,6.817,165520.35,218395.8,237001.67
2019-04-04,7.04,7.31,7.07,6.96,240090.59,0.02,0.28,6.878,6.835,6.816,187694.79,216553.33,229930.94
2019-04-08,7.11,7.12,6.88,6.77,190694.56,-0.19,-2.69,6.946,6.792,6.84,202295.2,194416.74,222196.19
2019-04-09,6.96,7.49,7.11,6.95,271071.62,0.23,3.34,7.016,6.794,6.858,224941.08,194892.66,225244.74
2019-04-10,6.99,7.36,7.31,6.93,295769.12,0.2,2.81,7.084,6.864,6.873,243229.71,196914.67,222633.14
2019-04-11,7.24,7.85,7.45,7.15,409137.75,0.14,1.92,7.164,6.951,6.91,281352.73,223436.54,231820.38
2019-04-12,7.36,7.44,7.15,7.1,229468.56,-0.3,-4.03,7.18,7.029,6.937,279228.32,233461.56,234997.3
2019-04-15,7.19,7.31,7.12,7.11,154242.73,-0.03,-0.42,7.228,7.087,6.952,271937.96,237116.58,231026.51
2019-04-16,7.06,7.24,7.24,6.87,190873.12,0.12,1.69,7.254,7.135,6.971,255898.26,240419.67,229704.19
2019-04-17,7.18,7.48,7.31,7.13,222422.36,0.07,0.97,7.254,7.169,6.992,241228.9,242229.31,229061.47
2019-04-18,7.34,7.53,7.37,7.26,218020.77,0.06,0.82,7.238,7.201,7.015,203005.51,242179.12,230287.46
2019-04-19,7.35,7.43,7.3,7.21,151057.8,-0.07,-0.95,7.268,7.224,7.03,187323.36,233275.84,224914.59
2019-04-22,7.3,7.57,7.46,7.2,244474.59,0.16,2.19,7.336,7.282,7.037,205369.73,238653.84,216535.29
2019-04-23,7.49,7.79,7.31,7.27,371956.75,-0.15,-2.01,7.35,7.302,7.048,241586.45,248742.36,221817.51
2019-04-24,7.2,7.22,7.09,6.9,227035.05,-0.22,-3.01,7.306,7.28,7.072,242508.99,241868.95,219391.81
2019-04-25,7.07,7.1,6.75,6.63,174025.52,-0.34,-4.79,7.182,7.21,7.081,233709.94,218357.73,220897.13
2019-04-26,6.7,6.81,6.66,6.6,89208.3,-0.09,-1.33,7.054,7.161,7.095,221340.04,204331.7,218896.63
2019-04-29,6.65,6.66,6.21,6.09,145787.02,-0.45,-6.76,6.804,7.07,7.079,201602.53,203486.13,220301.35
2019-04-30,6.23,6.39,6.32,6.21,81580.74,0.11,1.77,6.606,6.978,7.057,143527.33,192556.89,216488.28
2019-05-06,6.08,6.17,5.71,5.69,129947.19,-0.61,-9.65,6.33,6.818,6.994,124109.75,183309.37,212769.34
2019-05-07,5.71,5.92,5.86,5.64,94246.85,0.15,2.63,6.152,6.667,6.934,108154.02,170931.98,206555.55
2019-05-08,5.76,6.12,6.03,5.66,107856.62,0.17,2.9,6.026,6.54,6.882,111883.68,166611.86,199943.85
2019-05-09,5.96,5.99,5.84,5.83,66844.6,-0.19,-3.15,5.952,6.378,6.83,96095.2,148848.86,193751.35
2019-05-10,5.89,6.01,5.98,5.72,102945.66,0.14,2.4,5.884,6.245,6.774,100368.18,121947.76,185345.06
2019-05-13,5.91,5.97,5.89,5.82,60022.09,-0.09,-1.5,5.92,6.125,6.703,86383.16,105246.46,173557.7
2019-05-14,5.87,6.24,6.08,5.86,162306.69,0.19,3.23,5.964,6.058,6.634,99995.13,104074.58,161216.15
2019-05-15,6.07,6.12,6.08,5.99,97748.78,0.0,0.0,5.974,6.0,6.581,97973.56,104928.62,154630.16
2019-05-16,6.1,6.16,6.1,6.03,75158.62,0.02,0.33,6.026,5.989,6.53,99636.37,97865.78,150675.96
