date,close,open,high,low,volume,MA5,EMA10,MA10,MA20,MA30,MA60,AR,BR,BIAS0,BIAS01,BIAS02,BIAS1,BIAS11,BIAS12,UL0,ML0,LL0,UL1,ML1,LL1,DMA,AMA,DPO,EMA20,EMA30,KValue,DValue,JValue,PSY,WVAD,WR,MR,SR,WS,MS,SS
2018-01-02,16.0,15.99,16.16,15.68,60926.66,16.0,16.0,16.0,16.0,16.0,16.0,54.83870967741924,100.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,5.952935181367524,16.0,5.952935181367524,0.0,0.0,0.0,16.0,16.0,55.55555555555554,51.85185185185184,44.44444444444443,50.0,30.463329999999324,16.240000000000002,16.44,16.64,15.760000000000002,15.48,15.2
2018-01-03,15.9,15.9,16.17,15.87,32450.8,15.95,15.98181818181818,15.98181818181818,15.99047619047619,15.993548387096775,15.99672131147541,129.4117647058804,100.0,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,16.049999999999997,15.95,16.049999999999997,5.953608021237284,15.99047619047619,5.953608021237284,0.0,0.0,-0.09999999999999964,15.99047619047619,15.993548387096775,52.003023431594826,51.90224237843283,51.700680272108826,50.0,15.231664999999662,16.240000000000002,16.450000000000003,16.660000000000004,15.75,15.469999999999999,15.189999999999998
2018-01-04,15.67,15.8,15.9,15.66,27247.0,15.856666666666667,15.925123966942147,15.925123966942147,15.959954648526077,15.972674297606662,15.986009137328674,112.49999999999889,130.7692307692313,-2.0625000000000004,-2.0625000000000004,-2.0625000000000004,-2.0625000000000004,-2.0625000000000004,-2.0625000000000004,16.13299175701417,15.856666666666667,16.13299175701417,6.000842902574206,15.959954648526077,5.911400183474214,0.0,0.0,-0.33000000000000007,15.959954648526077,15.972674297606662,35.32227705897169,46.37558727194578,68.48220769789395,50.0,-107.9158900000008,15.790000000000003,16.235000000000003,16.680000000000003,15.280000000000001,15.215,15.149999999999999
2018-01-05,15.57,15.66,15.86,15.54,32086.0,15.785,15.860555972952664,15.860555972952664,15.922816110571212,15.946695310664298,15.972369493481832,123.33333333333456,45.945945945946285,-2.6874999999999982,-2.6874999999999982,-2.6874999999999982,-2.6874999999999982,-2.6874999999999982,-2.6874999999999982,16.129818792991333,15.785,16.129818792991333,6.102127143517228,15.922816110571212,5.793711839098009,0.0,0.0,-0.4299999999999997,15.922816110571212,15.946695310664298,25.13548629328277,39.295553612391444,67.6156882506088,50.0,-135.0820425000005,15.73,16.265,16.800000000000004,15.099999999999998,15.004999999999997,14.909999999999997
2018-01-08,15.92,15.43,15.97,15.42,34449.27,15.812000000000001,15.871363977870361,15.871363977870361,15.922547909564429,15.944973032556925,15.970652460908656,209.83606557376598,71.99999999999999,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,16.138778212248003,15.812000000000001,16.138778212248003,6.205089261532024,15.922547909564429,5.712098389405572,0.0,0.0,-0.08000000000000007,15.922547909564429,15.944973032556925,38.979213084410674,39.19010676973119,39.611894140372215,50.0,39.2519715272722,16.195,16.557500000000005,16.92,15.445,15.0575,14.669999999999998
2018-01-09,15.9,15.91,16.07,15.61,35295.0,15.792000000000002,15.876570527348477,15.876570527348477,15.920400489605912,15.942071546585511,15.968335986780504,158.24175824175612,116.92307692307678,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,-0.6249999999999978,16.13209896503881,15.826666666666668,16.13209896503881,6.240187000175366,15.920400489605912,5.742030398291982,0.0,0.0,-0.09999999999999964,15.920400489605912,15.942071546585511,47.31947538960708,41.899896309689815,31.060738149855297,50.0,29.64084583794429,16.32,16.620000000000005,16.92,15.57,15.12,14.669999999999998
2018-01-10,15.97,15.95,16.14,15.82,39732.33,15.806000000000001,15.893557704194208,15.893557704194208,15.925124252500586,15.943873382289674,15.968390544590978,156.73076923076786,94.7916666666666,0.12539184952978902,-0.187499999999996,-0.187499999999996,-0.008944543828261391,-0.187499999999996,-0.187499999999996,16.147183670693146,15.847142857142858,16.147183670693146,6.279302461474749,15.925124252500586,5.773179946662377,0.0,0.0,-0.02999999999999936,15.925124252500586,15.943873382289674,55.990761370849135,46.59685133007625,27.809031248530474,50.0,33.92051000395281,16.53,16.725,16.92,15.780000000000001,15.225,14.669999999999998
2018-01-11,16.51,15.97,16.88,15.88,164367.23,15.974,16.005638121613444,16.005638121613444,15.980826704643388,15.980397680206469,15.98614823165357,224.77876106194552,110.576923076923,4.120243851166707,3.1875000000000098,3.1875000000000098,3.932526529458634,3.1875000000000098,3.1875000000000098,16.45057660339282,15.930000000000001,16.45057660339282,6.311444409027066,15.980826704643388,5.804611103097001,0.0,0.0,0.5600000000000023,15.980826704643388,15.980397680206469,62.21301899609125,51.802240552081244,30.980683664061246,50.0,295.9553588534597,17.47,17.905,18.339999999999996,16.01,14.985000000000001,13.96
2018-01-12,16.48,16.46,16.65,16.27,126984.25,16.156,16.091885735865546,16.091885735865546,16.028367018486875,16.012630087935086,16.002340092910828,206.81818181818429,182.30088495575185,4.402914159011722,3.0000000000000027,3.0000000000000027,4.335371075868994,3.0000000000000027,3.0000000000000027,16.591440238947165,15.991111111111113,16.591440238947165,6.488679275739601,16.028367018486875,5.806799520944079,0.0,0.0,0.6233333333333331,16.028367018486875,16.012630087935086,65.67625923940332,56.42691344785527,37.928221864759166,50.0,280.89378096915675,17.519999999999996,17.93,18.339999999999996,16.06,15.01,13.96
2018-01-15,16.55,16.46,16.6,16.1,71283.63,16.282,16.175179238435444,16.175179238435444,16.078046350059555,16.04729911451992,16.02029615543834,170.83333333333292,160.5839416058387,4.667341259802678,3.4375000000000044,3.4375000000000044,4.54257730613482,3.4375000000000044,3.4375000000000044,16.70791149180507,16.047000000000004,16.70791149180507,6.646082352007808,16.078046350059555,5.840303225944094,0.0,0.0,0.7650000000000006,16.078046350059555,16.04729911451992,69.58325958425978,60.8123621599901,43.27056731145075,50.0,283.59893103224107,17.480000000000004,17.910000000000004,18.339999999999996,16.020000000000007,14.990000000000004,13.96
2018-01-16,16.35,16.53,16.65,16.31,42674.63,16.372000000000003,16.20696483144718,16.20696483144718,16.10394669767293,16.066828203905732,16.031106117555115,157.3684210526316,132.5714285714282,3.306655433866892,2.187500000000009,2.187500000000009,3.1505277374668497,2.187500000000009,2.187500000000009,16.72833795075444,16.074545454545458,16.72833795075444,6.776831609792895,16.10394669767293,5.832755341687397,0.007454545454542938,0.0007454545454542938,0.5380000000000003,16.10394669767293,16.066828203905732,67.62171643516866,63.082146918382946,54.003007884811524,50.0,208.52458928064706,17.22,17.685,18.15,15.95,15.145,14.34
2018-01-17,16.29,16.36,16.36,15.96,63177.8,16.436,16.22206213482042,16.22206213482042,16.121666059799317,16.081226384298912,16.0395944415697,129.99999999999977,121.60804020100451,2.96007584535973,1.8124999999999947,1.8124999999999947,2.5513192375918186,1.8124999999999947,1.8124999999999947,16.729687832066286,16.0925,16.729687832066286,6.848316399750202,16.121666059799317,5.8536908420653,0.02850000000000108,0.003595454545454402,0.46333333333333115,16.121666059799317,16.081226384298912,64.94415798874257,63.70281727516949,61.22013584802332,50.0,169.0353101739263,16.630000000000003,17.285,17.939999999999998,15.570000000000004,15.165000000000003,14.760000000000002
2018-01-18,16.18,16.21,16.4,16.17,52324.0,16.369999999999997,16.21441447394398,16.21441447394398,16.127221673151762,16.087598875634466,16.044197902501843,135.897435897436,102.10084033613396,1.6118903077245086,1.4420062695924794,1.1249999999999982,0.7260088464854464,1.2223291626563981,1.1249999999999982,16.713194513510466,16.099230769230772,16.713194513510466,6.907710703226155,16.127221673151762,5.8798196584164435,0.0727692307692287,0.010872377622377272,0.33285714285714185,16.127221673151762,16.087598875634466,60.64770349934437,62.68444601656111,66.7579310509946,33.33333333333333,143.43283480937612,16.585,17.2325,17.879999999999995,15.585000000000004,15.232500000000003,14.880000000000003
2018-01-19,16.2,16.24,16.34,15.81,132477.34,16.314,16.211793660499616,16.211793660499616,16.134152942375405,16.094850561077404,16.049306167993585,118.41155234656999,101.5999999999996,0.8822003113648098,2.1652301870926967,1.2499999999999956,0.10867860210063583,1.6552676721545079,1.2499999999999956,16.700331263932377,16.106428571428573,16.700331263932377,6.903141897147072,16.134152942375405,5.862718906243852,0.12857142857142634,0.023729520479519907,0.2699999999999978,16.134152942375405,16.094850561077404,58.24002151097842,61.20297118136688,67.12887052214379,41.66666666666667,116.04770693215688,16.464999999999996,16.9775,17.489999999999995,15.625,15.297500000000001,14.970000000000002
2018-01-23,17.51,16.21,17.72,16.21,208150.48,16.506,16.447831176772414,16.447831176772414,16.265185995482508,16.18615052487886,16.097197769042975,172.92418772563084,94.0766550522645,7.942052810027745,10.928096293949961,9.43750000000001,7.506165277117241,10.265368572876458,9.43750000000001,17.1052734393541,16.2,17.1052734393541,6.911448370895069,16.265185995482508,5.855759022649099,0.19399999999999906,0.04312952047951981,1.5188888888888883,16.265185995482508,16.18615052487886,69.11653607978275,63.840826147505496,53.289406282951006,50.0,395.03503313668034,18.665,19.1475,19.629999999999995,16.755000000000003,15.327500000000002,13.900000000000002
2018-01-24,18.19,17.51,18.42,17.38,418685.28,16.874000000000002,16.764589144631973,16.764589144631973,16.448501614960364,16.315431136177,16.16581423563173,196.55172413793025,147.55244755244726,11.640752864157129,15.039210726030863,13.687500000000007,11.558730402769568,14.503004663478917,13.687500000000007,17.626852806912655,16.324375,17.626852806912655,7.230848106027104,16.448501614960364,5.516625250036669,0.2986249999999977,0.07299202047951958,2.142999999999997,16.448501614960364,16.315431136177,76.85546849763294,68.17904026421465,50.826183797378064,58.333333333333336,780.9789835656367,20.28,20.655,21.03,17.67,15.435,13.2
2018-01-25,17.63,17.69,17.69,17.37,115122.47,17.142,16.921936572880703,16.921936572880703,16.561025270678424,16.400242030617196,16.213820326266752,177.01863354037081,171.57190635451462,7.773815588385112,11.394271272114558,10.187499999999993,8.15328708640846,10.962903394304572,10.187499999999993,17.80622421694783,16.401176470588236,17.80622421694783,7.6681979058941225,16.561025270678424,5.065230368639766,0.3878235294117651,0.1117743734206961,1.5479999999999983,16.561025270678424,16.400242030617196,75.79253455397749,70.71687169413559,60.565545974451794,50.0,704.565448355892,19.349999999999994,20.189999999999998,21.03,16.739999999999995,14.969999999999997,13.2
2018-01-26,17.58,17.62,17.78,17.33,123715.43,17.422,17.041584468720576,17.041584468720576,16.658070482994763,16.47635544799673,16.258613102454728,166.95156695156345,121.52230971128579,7.238714924766147,10.93482376273324,9.87499999999999,8.075647826914249,10.560624424107132,9.87499999999999,17.935044456383377,16.466666666666665,17.935044456383377,7.842560435415515,16.658070482994763,4.859112765353241,0.42933333333333223,0.1547077067540293,1.458999999999996,16.658070482994763,16.47635544799673,74.52835636931829,71.98736658586316,66.9053870189529,50.0,650.7603539657491,19.324999999999996,20.177500000000002,21.03,16.714999999999996,14.957499999999998,13.2
2018-01-29,17.75,17.37,18.01,16.98,203155.05,17.732,17.17038729258956,17.17038729258956,16.762063770328595,16.55852606425501,16.307511033521784,166.66666666666373,116.3017031630168,8.61805201427844,11.424984306340228,10.9375,9.248133174824256,10.975613976551607,10.9375,18.074057624528002,16.53421052631579,18.074057624528002,7.980416550915993,16.762063770328595,4.679192535493834,0.4887894736842142,0.20358665412245075,1.5779999999999994,16.762063770328595,16.55852606425501,75.57445980176773,73.18306432449802,68.4002733699586,50.0,711.1840070784355,19.435000000000002,20.2325,21.03,16.825000000000003,15.012500000000001,13.2
2018-01-30,17.56,17.36,17.98,17.1,227038.05,17.742,17.241225966664185,17.241225966664185,16.83805769696397,16.623137285915977,16.348576245537462,171.15384615384386,110.61571125265384,6.338312474767843,9.811006114508038,9.749999999999993,5.731189498269005,9.277399546212278,9.749999999999993,18.15154565706112,16.5855,18.15154565706112,17.82675121458835,16.83805769696397,14.173248785411653,0.5385000000000026,0.257436654122451,1.3249999999999993,16.83805769696397,16.623137285915977,73.51464579904322,73.29359148267974,72.85148284995279,41.66666666666667,737.5442749063317,18.889999999999993,19.759999999999998,20.630000000000003,16.679999999999993,15.339999999999996,14.0
2018-01-31,15.8,17.3,17.39,15.8,255423.0,17.264,16.979184881816153,16.979184881816153,16.739195059157876,16.57003165456656,16.330590139126397,127.38515901059877,101.49253731343279,-5.877680698967422,-1.539228516233585,-1.2499999999999956,-7.386299177592594,-2.125767743656871,-1.2499999999999956,18.139994368920988,16.575499999999998,15.011005631079009,17.945914760209334,16.739195059157876,14.035037620743047,0.5209047619047631,0.308781675767473,-0.5939999999999976,16.739195059157876,16.57003165456656,49.00976386602881,65.19898227712943,97.57741909933067,41.66666666666667,427.03443971312805,16.594999999999995,18.8175,21.040000000000003,13.974999999999994,13.577499999999997,13.18
2018-02-01,14.22,14.22,14.22,14.22,86745.0,16.582,16.477514903304122,16.477514903304122,16.49927172019046,16.41841670911065,16.261390462433727,127.38515901059877,74.0168539325843,-16.352941176470583,-11.537156430268084,-11.124999999999996,-17.43568141343856,-12.086481588893042,-11.124999999999996,18.333800149614564,16.491500000000002,14.64919985038544,17.928698011902576,16.49927172019046,13.99121128514958,0.4197272727272754,0.3479044030402004,-2.402999999999997,16.49927172019046,16.41841670911065,32.67317591068587,54.35704682164824,97.72478864357299,33.33333333333333,407.62378336253136,14.22,18.01,21.800000000000004,10.43,10.43,10.43
2018-02-02,15.35,12.8,15.64,12.8,510425.75,16.136,16.272512193612464,16.272512193612464,16.38981727064851,16.34948659884545,16.231508807927703,177.5618374558278,42.41379310344829,-10.833575370316586,-4.613950598104717,-4.062500000000002,-11.399478726106857,-5.2040865419670475,-4.062500000000002,18.364144188498276,16.475500000000004,14.586855811501731,18.073930436378685,16.38981727064851,13.771701784763739,0.38421739130434673,0.37904921909371225,-1.4390000000000018,16.38981727064851,16.34948659884545,36.90667243393292,48.54025535907646,71.80742120936354,41.66666666666667,868.1321170313985,16.77,19.995,23.220000000000002,11.559999999999999,9.575,7.59
2018-02-26,14.05,14.0,14.78,13.82,468603.81,15.396,15.868419067501106,15.868419067501106,16.16697753058675,16.201132624726387,16.15998392897925,185.44520547944882,50.494071146245076,-19.607095174518403,-12.773552692844953,-12.187499999999996,-19.467608434252487,-13.221949656028517,-12.187499999999996,18.524704752040435,16.399500000000003,14.274295247959571,18.123360697271856,16.16697753058675,13.721735121857003,0.26691666666666336,0.39288374290323597,-2.8459999999999965,16.16697753058675,16.201132624726387,32.01844591680937,43.032985544987426,65.06206480134355,41.66666666666667,856.366393925924,15.55,19.385,23.220000000000002,10.34,8.965,7.59
2018-05-17,12.68,12.81,13.5,12.65,359405.0,14.419999999999998,15.288706509773633,15.288706509773633,15.83488443243563,15.973962777969847,16.045886095242224,191.99999999999596,38.969957081545076,-28.375070608171722,-21.400898806756548,-20.501567398119118,-27.45519955337223,-21.690479327991014,-20.710355177588802,18.864545450778028,16.237500000000004,13.61045454922198,18.270122214892428,15.83488443243563,13.570678764319396,-0.07140000000000057,0.366343742903236,-4.3430000000000035,15.83488443243563,15.973962777969847,21.518940836509536,35.86163730882813,64.54703025346531,41.66666666666667,800.1292649798452,13.104999999999999,18.2075,23.310000000000002,7.774999999999999,7.547499999999999,7.32
2018-05-18,11.41,11.41,11.41,11.41,43021.0,13.542000000000002,14.583487144360243,14.583487144360243,15.413466867441759,15.679513566487923,15.893889829824447,191.99999999999596,30.574712643678165,-34.49430676490287,-29.939108632246835,-28.04288417069582,-32.87912194006978,-30.40519334976535,-28.53671246329757,19.346271836167414,16.013000000000005,12.679728163832596,18.68726896231734,15.413466867441759,13.162979542683832,-0.567000000000002,0.279781242903236,-5.714000000000002,15.413466867441759,15.679513566487923,14.345960557673024,28.689745058443094,57.377314059983235,33.33333333333333,800.1292649798452,11.41,17.39,23.37,5.43,5.43,5.43
2018-05-21,10.8,10.27,11.27,10.27,671537.75,12.857999999999999,13.895580390840198,13.895580390840198,14.974089070542544,15.364706239617735,15.726877048518727,217.0474516695921,18.994413407821238,-35.54804058086332,-34.56197929815703,-31.580614507443773,-33.354436792380255,-35.21711758375515,-32.222709549308135,19.759266774245386,15.754500000000004,11.749733225754621,19.400577073894677,14.974089070542544,12.5610763353921,-1.0585185185185235,0.13514703811020717,-6.268999999999998,14.974089070542544,15.364706239617735,11.731662866669545,23.037050994518577,45.647827250216636,25.0,1170.8030641465127,11.3,16.155,21.01,5.93,5.414999999999999,4.899999999999999
2018-05-22,10.43,10.32,10.66,10.28,359262.28,11.873999999999999,13.265474865232889,13.265474865232889,14.541318682871825,15.04633809512627,15.553208948567294,217.89473684210083,16.6882276843467,-36.31182576836963,-37.34481377653183,-34.03743991904883,-34.652426931646005,-37.98531882339141,-34.539930554997696,20.051874141593977,15.450500000000002,10.849125858406026,20.155849799667063,14.541318682871825,11.900884237306688,-1.5825000000000031,-0.06603629522312637,-6.432000000000002,14.541318682871825,15.04633809512627,8.475505305796057,18.183202431611072,37.5985966832411,16.666666666666664,1283.8242274359857,10.629999999999999,15.82,21.01,5.259999999999998,5.079999999999998,4.899999999999999
2018-05-23,10.39,10.35,10.55,10.3,191700.12,11.142,12.742661253372363,12.742661253372363,14.145954998788795,14.745929185763286,15.383923409270004,223.17290552584254,15.269086357947431,-34.19191386044547,-38.1056393963463,-34.351305812973884,-32.5975158521796,-38.65044030047575,-34.78004596569828,20.2070839275339,15.146000000000004,10.084916072466108,20.910559170965428,14.145954998788795,11.245533529153683,-2.1392758620689687,-0.3288428287984447,-6.388999999999999,14.145954998788795,14.745929185763286,6.141134416542979,14.169179759921708,30.22527044667917,16.666666666666664,1283.8050788178043,10.545000000000002,14.9175,19.29,6.035000000000002,5.897500000000001,5.76
2018-05-24,10.07,10.38,10.42,10.0,239229.0,10.620000000000001,12.256722843668296,12.256722843668296,13.757768808427958,14.444256335068882,15.209696412244757,210.56218057921242,15.890751086281815,-32.6120901182244,-40.537348686152946,-36.455422338411616,-31.185166795200814,-40.97652418876705,-36.80121547372558,20.296103784629768,14.822,9.34789621537023,21.584017645629476,13.757768808427958,10.623875749716387,-2.7103333333333364,-0.6537261621317786,-6.494,13.757768808427958,14.444256335068882,4.371207584108621,10.903189034650678,23.96715193573479,16.666666666666664,1107.9985757122142,10.280000000000001,13.64,17.0,6.780000000000001,6.640000000000001,6.5
2018-05-25,9.8,10.07,10.18,9.7,185828.92,10.297999999999998,11.810045963001333,11.810045963001333,13.380838445720533,14.144626894096698,15.032329316761322,191.4927768860322,15.696969696969695,-29.589270746018425,-42.42913790571301,-38.480853735091024,-28.53226026963825,-42.81638444426972,-38.6731217244971,20.325390295028114,14.494499999999999,8.663609704971885,22.242850041897725,13.380838445720533,10.000482077700909,-3.135161290322584,-1.0193327673545132,-6.281000000000002,13.380838445720533,14.144626894096698,3.315261534211208,8.373879867837521,18.491116535090146,8.333333333333332,1000.9865375872141,10.040000000000003,11.580000000000002,13.120000000000001,8.330000000000002,8.16,7.989999999999998
2018-05-28,8.99,9.82,9.82,8.83,354342.97,9.936,11.297310333364726,11.297310333364726,12.962663355651912,13.812070320284008,14.834220158834722,170.08670520230928,16.00474214582098,-31.295376385173867,-47.01114986001278,-43.78126737076154,-30.203723901123592,-46.90515647465347,-43.88246198651289,20.364179981131365,14.129500000000002,7.894820018868638,22.882525999727385,12.962663355651912,9.37191734657614,-3.468625000000003,-1.4081679946272412,-6.413,12.962663355651912,13.812070320284008,2.7911474861335432,6.512969073936195,13.9566122495415,8.333333333333332,615.1528140942846,9.484999999999998,11.597499999999998,13.709999999999999,7.044999999999998,6.717499999999999,6.390000000000001
