date,close,open,high,low,volume,MA5,EMA10,MA10,MA20,MA30,MA60,AR,BR,BIAS0,BIAS01,BIAS02,BIAS1,BIAS11,BIAS12,UL0,ML0,LL0,UL1,ML1,LL1,DMA,AMA,DPO,EMA20,EMA30,KValue,DValue,JValue,PSY,WVAD,WR,MR,SR,WS,MS,SS
2018-07-09,8.6,8.35,8.98,8.31,279073.41,9.57,10.806890272752957,10.806890272752957,12.547171607494588,13.475807718975362,14.62981949788932,178.77013177159304,15.24663677130044,-30.94218415417559,-48.72304481764882,-46.40742817972208,-29.393868279510926,-47.925305103547366,-46.458648938681435,20.351335376253456,13.750500000000002,7.149664623746548,23.61006536384752,12.547171607494588,8.658240520903288,-3.9537575757575816,-1.841965491333434,-6.119999999999999,12.547171607494588,13.475807718975362,2.8573285646388538,5.294422237503748,10.168609583233536,8.333333333333332,712.6013019183223,8.934999999999997,10.972499999999998,13.01,6.584999999999997,6.272499999999999,5.960000000000001
2018-07-10,8.26,8.4,8.52,8.02,268783.59,9.144,10.3438193140706,10.3438193140706,12.138869549637961,13.1393039951705,14.420972956974914,160.39325842696434,14.6328293736501,-28.956422018348615,-50.50434435234196,-48.61441013460017,-29.21261998618263,-49.43542902793446,-48.648968571250386,20.2794564366489,13.353500000000002,6.427543563351106,24.472043152688286,12.138869549637961,8.05832883827673,-4.344058823529416,-2.3030630403530417,-5.745000000000001,12.138869549637961,13.1393039951705,2.708098561164859,4.432314345390785,7.880745913842636,8.333333333333332,624.5108433183223,8.510000000000002,10.795000000000002,13.080000000000002,5.98,5.734999999999999,5.489999999999998
2018-07-11,7.72,8.02,8.02,7.48,267159.62,8.674,9.866761256966855,9.866761256966855,11.718024830624822,12.78967147935305,14.201268925598686,150.33467202141946,13.769633507853396,-29.583460018242626,-53.21684678315323,-52.02734192947026,-31.1449673359074,-51.70147697582367,-52.05485411948495,20.09284333512069,12.864,5.63515666487931,25.54441456227664,11.718024830624822,7.352588667644088,-4.646714285714289,-2.760594468924471,-5.549,11.718024830624822,12.78967147935305,2.6126644292730385,3.825764373351536,6.2519642615085305,0.0,498.68128338368155,7.989999999999998,10.674999999999999,13.36,5.049999999999999,4.795,4.540000000000001
2018-07-12,7.87,7.61,8.07,7.6,205759.95,8.288,9.503713755700154,9.503713755700154,11.35154627532722,12.47227331939479,13.99368633787414,162.21910112359558,12.022132796780676,-24.928457869634347,-51.44972239358421,-51.11567681207894,-27.187233863108425,-49.145848561918164,-51.142276069649064,19.61881439387043,12.348000000000003,5.077185606129577,26.668057639807053,11.35154627532722,6.453992901549798,-4.822277777777781,-3.1861222467022485,-4.6499999999999995,11.35154627532722,12.47227331939479,3.334913541083985,3.662147429262352,4.316615205619087,8.333333333333332,623.5620515751707,8.225,10.552499999999998,12.879999999999999,5.525,5.152500000000001,4.780000000000001
2018-07-13,8.0,7.8,8.28,7.6,262773.62,8.09,9.230311254663762,9.230311254663762,11.032351391962724,12.18373955685319,13.797172031714332,167.7464788732398,13.699999999999996,-20.634920634920636,-49.40178147894377,-50.33039159164486,-22.246758686713545,-46.12848279499605,-50.357906809989274,18.944850372150963,11.866499999999998,4.788149627849033,27.612775030608088,11.032351391962724,5.703365935381438,-4.937000000000001,-3.5739703948503965,-3.92,11.032351391962724,12.18373955685319,4.347458700591935,3.890584519705546,2.976836157932768,16.666666666666664,707.673279963918,8.459999999999999,10.309999999999999,12.16,6.119999999999999,5.63,5.140000000000001
2018-07-16,7.82,7.79,7.9,7.63,179757.56,7.934,8.973891026543079,8.973891026543079,10.726413164156751,11.902207972540081,13.6011991782155,175.21865889212827,15.540207202762693,-19.492107069320515,-48.726915091246866,-51.72839506172839,-20.256160009195817,-45.034276535026386,-51.80849837935987,18.237616911618886,11.378499999999999,4.519383088381112,28.514406590976172,10.726413164156751,5.009720949681018,-5.036684210526319,-3.919388815903028,-3.577,10.726413164156751,11.902207972540081,4.450817215919737,4.0773287517769425,3.3303518234913536,16.666666666666664,737.6446319974609,8.105,9.2925,10.48,6.605,6.2925,5.98
2018-07-17,8.32,7.82,8.6,7.73,425018.88,7.946000000000001,8.855001748989793,8.855001748989793,10.497230958046584,11.671097780763303,13.428045106798598,182.4891461649792,14.77713178294573,-11.03190162181429,-43.033207805546056,-49.033270799035186,-11.154503933657036,-39.01584019457395,-49.218667072339315,17.36980240808787,10.907,4.444197591912128,29.408079434287203,10.497230958046584,4.268035959640736,-5.103461538461545,-4.215807383542286,-2.4019999999999975,10.497230958046584,11.671097780763303,7.618374267977498,5.257677257177128,0.536283235576386,25.0,802.7059561353917,9.004999999999999,9.362499999999999,9.719999999999999,7.885,7.1225000000000005,6.360000000000001
2018-07-18,8.07,8.19,8.26,8.05,261192.0,8.016000000000002,8.712274158264375,8.712274158264375,10.266066104899291,11.4387688916818,13.252371496739627,190.03021148036544,18.475639170284598,-9.393712574850293,-42.36400428520413,-50.796212610286204,-9.271751591709508,-38.59589040547017,-51.042412549866356,16.325991548342586,10.4325,4.539008451657413,29.99236923061062,10.266066104899291,3.4860208877051324,-5.164000000000007,-4.461174050208952,-2.0729999999999986,10.266066104899291,11.4387688916818,10.083157060755141,6.866170525036465,0.43219745359911244,25.0,379.6976247068215,8.745000000000001,9.2325,9.719999999999999,7.625000000000002,6.9925000000000015,6.360000000000001
2018-07-19,7.57,8.09,8.13,7.5,259415.31,7.956,8.504587947670851,8.504587947670851,10.009297904432692,11.18917089867007,13.066064234551442,154.091539528433,17.95238095238094,-11.358313817330199,-43.40539530247336,-54.028340080971645,-11.996434805610088,-40.251430124763324,-54.31878463467798,15.217539054081048,10.020999999999997,4.824460945918948,30.1334598249815,10.009297904432692,2.8650836153994224,-5.242146341463421,-4.671872555323037,-2.077,10.009297904432692,11.18917089867007,7.513661435402283,7.082000828491738,6.21867961467065,25.0,187.16251449848932,7.885000000000002,8.7925,9.7,6.785000000000002,6.592500000000001,6.4
2018-07-20,7.75,7.63,7.83,7.53,191328.56,7.906000000000001,8.367390139003422,8.367390139003422,9.794126675439102,10.967288905207486,12.891767046533362,144.84679665738116,17.756142790913295,-5.946601941747575,-39.04037755637126,-53.12748686932993,-8.06583921257523,-36.62220675705877,-53.49717425870028,14.375237112086987,9.697499999999998,5.019762887913009,30.16896579014992,9.794126675439102,2.6106687511471023,-5.2324761904761985,-4.8482576743706565,-1.543000000000001,9.794126675439102,10.967288905207486,7.8392963028468,7.3344326532767585,6.324705354136677,33.33333333333333,274.69086560960125,7.93,8.815,9.7,6.83,6.615,6.4
2018-07-23,7.65,7.73,7.73,7.55,146997.52,7.872,8.236955568275528,8.236955568275528,9.589924134921091,10.753270266161843,12.719905831892923,147.72727272727198,18.926422952336868,-4.909881914232437,-36.24557260920898,-53.875373066835486,-7.336475609029132,-34.782966554281494,-54.293434584438394,13.663526151545007,9.312499999999996,4.961473848454987,30.246321151795847,9.589924134921091,2.087633909377651,-5.19769767441861,-4.972651684236759,-1.3630000000000013,9.589924134921091,10.753270266161843,7.072017296360406,7.2469608676379735,7.596848010193108,33.33333333333333,134.40822770237403,7.790000000000001,8.745000000000001,9.7,6.690000000000001,6.545000000000001,6.4
2018-07-24,7.93,7.62,8.17,7.62,264481.91,7.794,8.181145464952705,8.181145464952705,9.431836122071463,10.57112379737721,12.562859739043974,159.8518518518508,18.66116460339293,-0.8543446551364982,-30.433511221580524,-52.07907686109752,-4.158227874339141,-29.501811622954214,-52.407317909322316,12.565383363310856,9.006499999999999,5.447616636689142,30.007757248815324,9.431836122071463,1.6620116160559348,-5.113181818181821,-5.049563983702,-0.822000000000001,9.431836122071463,10.57112379737721,9.816719013900126,8.103546916392023,4.677202721375817,41.66666666666667,231.88029288419213,8.325,9.0125,9.7,7.225,6.8125,6.4
2018-07-25,8.28,7.93,8.4,7.87,325777.97,7.836,8.199119016779486,8.199119016779486,9.322137443778942,10.423309358836747,12.422438108255648,165.42056074766467,21.016483516483504,3.9330543933054187,-24.05411602843384,-49.64199817543472,0.7819992778270916,-23.253348460083796,-49.71715119582246,11.640794135392824,8.7865,5.932205864607177,29.37631567520721,9.322137443778942,1.4506180596763105,-4.952666666666671,-5.080159221797238,-0.2649999999999988,9.322137443778942,10.423309358836747,16.421022552476618,10.876038795086888,-0.21392871969256788,50.0,687.9817825068333,8.915,9.1075,9.3,8.014999999999999,7.307499999999999,6.6
2018-07-26,9.11,8.54,9.11,8.41,635016.19,8.144,8.364733741001398,8.364733741001398,9.301933877704757,10.338579722782764,12.313833580116118,168.04451510333948,23.10502283105022,14.711437565582356,-11.266233766233748,-44.43354195396203,13.431877642063592,-11.695968770545933,-44.37490338165713,10.998726995273204,8.6715,6.344273004726796,28.440105944461994,9.301933877704757,1.5080721966230932,-4.746739130434786,-5.072605357062938,0.7650000000000006,9.301933877704757,10.338579722782764,34.166721587690944,18.639599725954906,-12.414643997517175,58.333333333333336,1205.066394363977,10.369999999999997,10.544999999999998,10.719999999999999,8.759999999999998,7.324999999999999,5.890000000000001
2018-07-27,8.79,9.11,9.51,8.76,547844.75,8.352,8.442054879001143,8.442054879001143,9.253178270304304,10.238671353570973,12.198298052899196,211.67315175097326,27.05558107487367,10.961498001262347,-9.861562126132297,-46.06396850152125,10.553601187390678,-11.571420064499334,-45.71158474993704,10.58547280455014,8.571,6.556527195449859,27.314291984671577,9.253178270304304,1.7683453810720735,-4.582489361702132,-5.037154293233151,0.6679999999999993,9.253178270304304,10.238671353570973,44.28848762660511,27.18922902617164,-7.0092881746953,58.333333333333336,513.0144902912069,10.394999999999996,10.942499999999999,11.489999999999998,8.414999999999997,6.982499999999999,5.550000000000001
2018-07-30,8.22,8.64,8.72,8.08,293510.53,8.466,8.401681264637299,8.401681264637299,9.154780339799132,10.108434492050266,12.067862051164795,192.28070175438842,28.435804701627475,4.535820262823239,-12.195121951219502,-49.12972847528429,4.5146712252498125,-14.745581668231114,-48.3356658364743,10.243515865950522,8.4605,6.677484134049477,26.224591374646522,9.154780339799132,2.0673186229310687,-4.448916666666671,-4.978377538847186,0.2220000000000013,9.154780339799132,10.108434492050266,41.676725741217865,32.018394597853714,12.701732311125411,50.0,295.9917565412068,9.07,10.27,11.469999999999999,7.110000000000001,6.3500000000000005,5.59
2018-07-31,8.3,8.26,8.5,8.2,197189.23,8.540000000000001,8.38319376197597,8.38319376197597,9.073372688389691,9.991761299014765,11.944325590470868,145.13888888889127,27.244853263250107,5.307676041446401,-8.413793103448269,-48.032975060002094,5.282952539598169,-11.338644622670738,-46.625043776187944,9.930851682898822,8.356,6.781148317101177,25.242404334774015,9.073372688389691,2.273133282081899,-4.36279591836735,-4.904310976837766,0.39700000000000024,9.073372688389691,9.991761299014765,41.249180050795495,35.09532308216764,22.787609144911926,50.0,377.2514774039527,9.029999999999998,10.215,11.399999999999999,7.139999999999999,6.435,5.73
2018-08-01,7.98,8.2,8.29,7.9,189384.72,8.48,8.309885805253066,8.309885805253066,8.9692419561621,9.861970247465427,11.814347702258708,130.44217687075152,28.44638949671771,1.3333333333333388,-9.889903077067856,-49.39357907253271,-0.210061851957624,-13.27253952904952,-47.397338009656664,9.576377267237472,8.2515,6.926622732762528,24.268104449581227,8.9692419561621,2.4935724418598397,-4.280800000000005,-4.8159909768377664,0.10999999999999854,8.9692419561621,9.861970247465427,35.45965237217213,35.2167661788358,34.73099379216313,50.0,270.4190712501068,8.204999999999998,9.677499999999998,11.149999999999999,6.5649999999999995,6.3975,6.23
2018-08-02,7.68,7.92,8.09,7.28,181797.59,8.193999999999999,8.195361113388872,8.195361113388872,8.846457007956186,9.7211979734354,11.678795318578095,112.42138364780054,27.913978494623642,-4.576516877200257,-11.307862573380804,-50.625485521416536,-7.63519997047782,-14.923798487536938,-48.076912594587036,9.247611763904214,8.145500000000002,7.043388236095789,23.28029983708442,8.846457007956186,2.645026874219406,-4.103400000000002,-4.702116342691424,-0.24600000000000044,8.846457007956186,9.7211979734354,29.61884149176198,33.350791283144524,40.814690865909604,41.66666666666667,-139.3618888424867,8.085,9.9125,11.739999999999998,5.855,5.452500000000001,5.050000000000001
2018-08-03,7.48,7.67,7.77,7.43,118475.5,7.932000000000002,8.065295456409077,8.065295456409077,8.716318245293692,9.576604555794408,11.541129898296846,109.84848484848722,27.557411273486416,-9.351646132094524,-11.207834602829134,-51.18821034313993,-11.485693746426346,-15.029126813409318,-48.195928311294736,8.963542467143878,8.07,7.176457532856122,22.220549000119277,8.716318245293692,2.8737942148699016,-3.9620000000000015,-4.575068723643805,-0.5700000000000003,8.716318245293692,9.576604555794408,22.73543094966494,29.81233783865133,43.96615161662411,41.66666666666667,-309.565761690783,7.8,9.77,11.739999999999998,5.57,5.3100000000000005,5.050000000000001
2018-08-06,7.78,7.54,7.78,7.45,178401.92,7.843999999999999,8.01342355524379,8.01342355524379,8.627145079075246,9.460694584452833,11.417814163926458,97.01046337817823,27.644628099173534,-6.602641056422567,-5.477371671560164,-48.41276419394946,-7.212193279132002,-9.964270133079436,-44.78156676833415,8.841485339131639,8.029,7.216514660868361,21.130942859605064,8.627145079075246,3.1467962396708593,-3.7912,-4.434418956201943,-0.3489999999999993,8.627145079075246,9.460694584452833,22.630795521002337,27.418490399435,36.99388015630033,50.0,-210.49092998169246,8.114999999999998,9.1375,10.16,6.674999999999999,6.257499999999999,5.84
2018-08-07,8.01,7.75,8.12,7.57,198072.14,7.786,8.01280109065401,8.01280109065401,8.568369357258556,9.367101385455877,11.306082551994443,95.46120058565273,28.848534874122965,-5.076041872407657,-0.5174912026495696,-45.96660857833494,-4.192516218340655,-5.637597353187316,-41.7299359928497,8.791775534371498,8.0165,7.241224465628504,19.9760601211867,8.568369357258556,3.4599895400629475,-3.6319999999999997,-4.286300774383762,-0.1590000000000007,8.568369357258556,9.367101385455877,25.999005683657757,26.94532882750925,28.83797511521223,50.0,59.71695827804808,8.575,9.1475,9.719999999999999,7.355,6.7075000000000005,6.0600000000000005
2018-08-08,7.81,7.89,8.1,7.78,164678.31,7.752000000000001,7.975928165080553,7.975928165080553,8.496143704186313,9.266643231555499,11.191456894552003,94.77503628447327,29.99181669394433,-7.537490134175227,-1.9254918375889603,-46.178142766898304,-5.35395051058523,-7.052794368423466,-41.567419351718556,8.794325123109125,8.020999999999999,7.247674876890873,18.796340113099255,8.496143704186313,3.906752437555185,-3.516799999999998,-4.142714107717095,-0.3570000000000002,8.496143704186313,9.266643231555499,25.254942503604415,26.381866719540973,28.635715151414097,50.0,123.07614827804771,8.469999999999999,8.884999999999998,9.299999999999997,7.460000000000001,6.865000000000001,6.270000000000001
2018-08-09,7.86,7.61,7.99,7.53,157428.52,7.788000000000001,7.954850316884089,7.954850316884089,8.435558589501902,9.175892055326113,11.082228799648657,104.24886191199052,30.077016619375733,-5.830670926517579,-0.9659806803863977,-44.579587519830795,-2.8241157186498795,-6.2472596410004435,-39.466587675732804,8.786201255515762,8.0205,7.25479874448424,17.73912632246278,8.435558589501902,4.325576461462666,-3.481,-4.016140194673616,-0.29799999999999915,8.435558589501902,9.175892055326113,25.50628453902477,26.090005992702235,27.25744890005717,50.0,505.71054583184645,8.34,8.649999999999999,8.959999999999997,7.500000000000002,6.9700000000000015,6.440000000000001
2018-08-10,7.88,7.86,8.01,7.8,115206.63,7.867999999999999,7.941241168359709,7.941241168359709,8.382648247644578,9.092286116272815,10.977237691463456,110.03184713376073,30.46092184368735,-2.414860681114565,-1.592257258819883,-43.05158240236081,-0.43704567483805884,-7.244847726489037,-37.493056165209715,8.779856466975977,8.0145,7.249143533024023,16.800645150924396,8.382648247644578,4.652181177389108,-3.4102000000000006,-3.8989112585034036,-0.2890000000000006,8.382648247644578,9.092286116272815,25.972799558154023,26.050937181186164,26.207212427250454,50.0,412.55073642886117,8.355,8.5825,8.809999999999999,7.665000000000001,7.202500000000001,6.74
2018-08-13,7.77,7.73,7.81,7.6,111660.6,7.866,7.910106410476125,7.910106410476125,8.324300795487952,9.006977334577796,10.872082357317112,128.96678966790006,30.987604958016764,-1.7284991568297134,-4.034582132564837,-42.348358375069566,-1.347564114222974,-9.024861972002956,-36.393181176328085,8.784383888198287,8.012000000000002,7.239616111801719,15.97746006271974,8.324300795487952,5.01700185337343,-3.280400000000003,-3.782059591836736,-0.3719999999999999,8.324300795487952,9.006977334577796,24.639564428903867,25.58047959709206,27.462309933468447,41.66666666666667,509.07882734314677,8.024999999999999,8.407499999999999,8.79,7.355,7.067500000000001,6.780000000000001
2018-08-14,7.83,7.74,7.94,7.69,103615.21,7.83,7.895541608571374,7.895541608571374,8.277224529251004,8.931043312992132,10.772341952159174,120.81031307550865,30.367734282325,-0.5293245818335729,-3.640652240795806,-40.35043169121383,-1.0661961394064192,-7.789512014756108,-34.024365463062345,8.759444565819603,7.9875000000000025,7.215555434180402,15.298448806893703,8.277224529251004,5.23368340290488,-3.1544000000000025,-3.661220000000001,-0.3249999999999993,8.277224529251004,8.931043312992132,24.647601995950854,25.269520396711656,26.51335719823326,50.0,694.802314054258,8.114999999999998,8.412499999999998,8.709999999999997,7.525,7.232500000000001,6.940000000000001
2018-08-15,7.53,7.83,7.83,7.51,124980.22,7.773999999999999,7.8290794979220335,7.8290794979220335,8.206060288369956,8.84065342183135,10.666035658645757,119.92551210428459,30.94205754828535,-3.337612323491653,-7.616808097331554,-41.1066936062048,-4.496880125865312,-11.013832047817687,-34.85356845919786,8.743961706082665,7.9605000000000015,7.177038293917337,14.632293575811124,8.206060288369956,5.386302233054261,-3.019000000000003,-3.5350400000000013,-0.633,8.206060288369956,8.84065342183135,20.168655441246756,23.569232078223354,30.370385352176555,50.0,463.80870461276896,7.6899999999999995,8.19,8.69,7.1,7.01,6.92
2018-08-16,7.05,7.38,7.38,6.79,151898.06,7.611999999999999,7.6874286801180265,7.6874286801180265,8.095959308525199,8.725127394616425,10.54747711246065,118.81918819188203,30.55663682366677,-9.266409266409275,-13.64703480657344,-43.31278477619943,-10.505081907771583,-15.949726676657958,-37.38615271146503,8.807440141015363,7.9345000000000026,7.061559858984642,13.969352467277332,8.095959308525199,5.6189008836008725,-2.895999999999998,-3.414300000000001,-1.0660000000000016,8.095959308525199,8.725127394616425,16.632044803968423,21.256836320138376,30.506419352478282,41.66666666666667,301.5624139248326,7.345,8.2875,9.23,6.125,5.8475,5.57
2018-08-17,6.87,7.14,7.22,6.82,110989.5,7.409999999999999,7.5388052837329305,7.5388052837329305,7.979201279141846,8.605441756254075,10.42690409237997,105.75916230366511,29.133560348089265,-11.960700555318253,-15.298469125654993,-43.00528881053614,-12.797831798323845,-17.01835299356845,-37.683293350629036,8.861831461065808,7.890500000000001,6.919168538934194,13.411921582332425,7.979201279141846,5.767926687509757,-2.7686,-3.2949600000000006,-1.1210000000000013,7.979201279141846,8.605441756254075,12.4697224427147,18.32779836099715,30.04395019756205,41.66666666666667,206.6714392026103,7.1000000000000005,8.165,9.23,5.880000000000001,5.7250000000000005,5.57
2018-08-20,7.05,6.98,7.27,6.93,117465.97,7.266,7.449931595781488,7.449931595781488,7.890705919223575,8.505090675205427,10.316185925416692,105.19713261648731,29.51987996999247,-10.210146465718532,-12.549100682241049,-39.391768456496045,-10.160382641755879,-13.560837805435941,-34.649516821912414,8.893968062316233,7.860500000000002,6.827031937683771,12.972890846501627,7.890705919223575,5.890781397641297,-2.6590000000000016,-3.1817400000000005,-0.8500000000000014,7.890705919223575,8.505090675205427,13.381374416000828,16.678990379331708,23.27422230599347,50.0,-13.40811464120341,7.3599999999999985,8.225,9.09,6.209999999999998,5.924999999999999,5.64
2018-08-21,7.09,7.03,7.09,6.91,101210.53,7.118,7.38448948745758,7.38448948745758,7.814448212630854,8.413794502611529,10.210409337698112,105.05415162454823,31.09022556390974,-9.796437659033074,-12.243424445590522,-36.76935082308349,-9.593651745835409,-12.449413301636918,-32.67205545474761,8.89910787461725,7.818500000000002,6.7378921253827535,12.637165020452526,7.814448212630854,6.007109867105358,-2.568800000000002,-3.0754200000000007,-0.7649999999999997,7.814448212630854,8.413794502611529,15.58758294400055,16.315187900887988,17.77039781466286,58.333333333333336,169.58130012070083,7.3,8.195,9.09,6.1499999999999995,5.895,5.64
2018-08-22,7.8,7.8,7.8,7.63,212065.56,7.172,7.460036853374383,7.460036853374383,7.813072192380297,8.374194857281752,10.131379523347354,89.67971530249093,31.07703814510094,0.2570694087403544,-3.713609710935099,-27.800061709348967,0.6046446842116593,-3.5203910385917907,-24.331366386670965,8.874092599736539,7.794500000000001,6.714907400263463,12.506217455875747,7.813072192380297,6.0976502995337665,-2.3756000000000004,-2.9613000000000014,-0.008000000000000007,7.813072192380297,8.374194857281752,35.705005170687095,22.778460324154356,-3.0746293689111184,58.333333333333336,383.70187345403383,8.725000000000001,8.7975,8.870000000000001,7.6850000000000005,6.7175,5.75
