date,close,open,high,low,volume,MA5,EMA10,MA10,MA20,MA30,MA60,AR,BR,BIAS0,BIAS01,BIAS02,BIAS1,BIAS11,BIAS12,UL0,ML0,LL0,UL1,ML1,LL1,DMA,AMA,DPO,EMA20,EMA30,KValue,DValue,JValue,PSY,WVAD,WR,MR,SR,WS,MS,SS
2018-08-23,7.96,7.9,8.36,7.83,468164.59,7.353999999999999,7.55093924366995,7.55093924366995,7.827065316915506,8.347472608424866,10.060186752090063,97.83783783783623,34.4274809160305,4.0069686411149945,-1.8999691896888282,-23.33253070069828,5.399340706259003,-1.0241046789015418,-21.152629057421613,8.798946187532788,7.737000000000002,6.675053812467215,12.457601242168037,7.827065316915506,6.04875529844057,-2.1610000000000014,-2.8293000000000013,0.19699999999999918,7.827065316915506,8.347472608424866,48.64410111166826,31.40034058665899,-3.0871804633595445,58.333333333333336,360.17021435969383,9.265,9.5975,9.93,7.695,6.4575000000000005,5.220000000000001
2018-08-24,7.66,7.68,7.85,7.61,234144.23,7.5120000000000005,7.570768472093595,7.570768472093595,7.811154334352125,8.303119536913584,9.981492104480552,110.53677932405392,36.60680168131444,2.2924549298909564,-5.52929085303187,-23.25610519724483,4.114186003180655,-4.420925056218121,-22.799516152163456,8.56753536909852,7.6805,6.7934646309014814,12.320255057652965,7.811154334352125,5.9893056219453,-1.983600000000001,-2.6866400000000015,-0.040000000000000036,7.811154334352125,8.303119536913584,50.90073832073002,37.900473164682666,11.899942852587955,58.333333333333336,405.9904263041384,8.57,9.235,9.899999999999999,7.030000000000001,6.155000000000001,5.280000000000001
2018-08-27,7.61,7.61,7.67,7.41,200965.52,7.6240000000000006,7.577901477167486,7.577901477167486,7.791996778699541,8.258402147435289,9.903738264989386,105.65302144249384,35.70889894419302,3.5374149659864162,-5.758513931888554,-21.28604059819849,4.683884414788338,-4.799362468706704,-22.274290594844796,8.40128189768949,7.650000000000001,6.898718102310513,12.12061883553189,7.791996778699541,6.026126541247493,-1.8002000000000002,-2.538620000000001,-0.028999999999999915,7.791996778699541,8.258402147435289,51.3435920015058,42.38151277695704,24.45735432785952,50.0,256.9188043041384,8.24,9.024999999999999,9.809999999999999,6.790000000000001,6.125000000000001,5.460000000000001
2018-08-28,7.44,7.59,7.59,7.37,173369.44,7.694,7.552828481318851,7.552828481318851,7.758473275966251,8.205602008891077,9.822959961219242,104.83558994197178,35.412775494956996,2.809765085214184,-6.5717873587275015,-21.31147540983605,3.072535300989342,-6.523705402768087,-23.585507517083958,8.323579175168883,7.607000000000001,6.89042082483112,11.907731234722563,7.758473275966251,6.0307526776016385,-1.6329999999999991,-2.386480000000001,-0.12599999999999945,7.758473275966251,8.205602008891077,48.02948596278731,44.26417050556712,36.73353959112676,41.66666666666667,-76.42402734251607,8.010000000000002,8.91,9.809999999999999,6.560000000000002,6.010000000000002,5.460000000000001
2018-08-29,7.76,7.48,8.18,7.48,353462.41,7.686,7.590496030169969,7.590496030169969,7.758618678255179,8.176853492188426,9.755321929703856,107.73694390715676,35.02406516105142,7.305830836598294,-1.5644820295983166,-15.483753857324349,5.085811712782593,-2.2590569716501885,-19.674251288908913,8.252210518734621,7.596000000000001,6.939789481265381,11.65189754172506,7.758618678255179,6.041016474187312,-1.4139999999999997,-2.2259800000000007,0.2860000000000005,7.758618678255179,8.176853492188426,52.61413713867349,47.04749271660258,35.91420387246076,50.0,-452.12367519966,8.219999999999999,8.785,9.349999999999998,7.23,6.805000000000001,6.380000000000001
2018-08-30,7.41,7.58,7.65,7.4,195081.58,7.575999999999999,7.557678570139065,7.557678570139065,7.725416899373734,8.127379073337561,9.678426128729958,97.73156899810903,37.819799777530534,1.460520310360563,-5.313598125865181,-17.102503146413074,-1.839828781092362,-5.921211302022312,-22.371067047028564,8.222920780042468,7.582499999999999,6.94207921995753,11.300622197035233,7.725416899373734,6.132014293552151,-1.2102000000000013,-2.0574000000000003,-0.06299999999999883,7.725416899373734,8.127379073337561,48.2395733790732,47.44485293742612,45.855412054131975,41.66666666666667,-351.03205626632626,7.565,8.4575,9.349999999999998,6.575000000000001,6.477500000000001,6.380000000000001
2018-08-31,7.12,7.48,7.52,7.12,157787.0,7.468000000000001,7.478100648295598,7.478100648295598,7.667758147052426,8.062386875057719,9.594543304837172,84.05797101449286,36.91913648005849,-3.848750844024287,-7.791927476796891,-18.686652391149174,-6.076448501984255,-8.120045919235732,-24.622402309446173,8.233243703214892,7.5645,6.895756296785106,10.987443842673505,7.667758147052426,6.266846315476988,-1.0431999999999988,-1.8848600000000004,-0.36299999999999866,7.667758147052426,8.062386875057719,39.166085012800394,44.685263629217545,55.72362086205183,41.66666666666667,-300.42407095382674,7.320000000000001,8.280000000000001,9.239999999999998,6.260000000000002,6.160000000000001,6.0600000000000005
2018-09-03,7.03,6.91,7.08,6.89,116882.36,7.351999999999999,7.396627803150944,7.396627803150944,7.607019275904577,7.995781270215286,9.51045991779333,84.97109826589593,36.92976104272261,-6.619437679876021,-7.853631895139272,-18.382352941176467,-7.366214501658644,-7.669766241340459,-24.63966747586317,8.232513113155571,7.526999999999999,6.821486886844427,10.801098014380004,7.607019275904577,6.335640700137107,-0.8787999999999965,-1.7068400000000004,-0.4309999999999983,7.607019275904577,7.995781270215286,31.20626474314082,40.1922640005253,58.164262515294254,41.66666666666667,-252.89553039242392,7.125000000000001,8.2975,9.469999999999999,5.835000000000001,5.7175,5.6
2018-09-04,7.28,7.08,7.37,7.06,168548.41,7.32,7.375422748032589,7.375422748032589,7.5758745829612835,7.949601833427203,9.437330084423056,99.3548387096774,36.48114901256728,-4.126426690079018,-3.915530136383636,-14.18467583497052,-3.5307423587418327,-3.284202463840227,-20.840602285003076,8.195627318395331,7.4905,6.7853726816046676,10.698016668947993,7.5758745829612835,6.294270739424633,-0.7243999999999993,-1.5223999999999998,-0.16500000000000004,7.5758745829612835,7.949601833427203,31.20757352302807,37.197367174692886,49.176954478022516,50.0,-37.32221456115869,7.605000000000001,8.537500000000001,9.469999999999999,6.315000000000001,5.9575000000000005,5.6
2018-09-05,7.06,7.23,7.29,7.04,135919.41,7.1800000000000015,7.318073157481209,7.318073157481209,7.526743670298304,7.892208166754481,9.359384835753447,92.88702928870231,37.74263120057507,-8.371187540558074,-6.417762067822824,-15.554448043857457,-7.196370762422564,-5.36124381447621,-22.069061402582122,8.147166166466405,7.4529999999999985,6.7588338335335925,10.560631773907152,7.526743670298304,6.310485405096651,-0.6859999999999982,-1.3534399999999995,-0.346000000000001,7.526743670298304,7.892208166754481,26.53753309178516,33.644089147056974,47.8572012576006,41.66666666666667,-75.88146076856651,7.335,8.4025,9.469999999999999,6.045,5.8225,5.6
2018-09-06,7.07,7.01,7.25,6.98,123636.4,7.112,7.27296894703008,7.27296894703008,7.4832442731270365,7.839162478576773,9.28432303785989,101.77383592017766,37.45545260156801,-7.460732984293197,-6.30590833793484,-14.320339325388808,-6.370558431319305,-5.887200291677244,-21.06695969710155,8.110175617557966,7.413499999999999,6.716824382442033,10.466723468747663,7.4832442731270365,6.298573026541494,-0.6882000000000001,-1.2061599999999992,-0.359,7.4832442731270365,7.839162478576773,23.102944139112186,30.13037414440871,44.18523415500176,41.66666666666667,17.800191845812723,7.295000000000001,7.852500000000001,8.41,6.535,6.3325,6.129999999999999
2018-09-07,7.26,7.07,7.3,7.06,165266.05,7.140000000000001,7.270610956660974,7.270610956660974,7.461982913781604,7.801797157378272,9.217951790716942,119.84536082474241,38.02416488983648,-3.199999999999991,-3.734806629834238,-11.09296867027248,-2.260242919601409,-4.236097605834684,-18.254310331116944,8.055898663227946,7.3824999999999985,6.70910133677205,10.380667568135824,7.461982913781604,6.2679340228400795,-0.6573999999999982,-1.073539999999999,-0.20499999999999918,7.461982913781604,7.801797157378272,23.791985435145087,28.0175779079875,36.46876285367233,41.66666666666667,18.888963853387917,7.55,7.85,8.149999999999999,6.92,6.59,6.26
2018-09-10,7.05,7.19,7.28,7.02,118216.0,7.144,7.230499873631706,7.230499873631706,7.422746445802404,7.753294114966771,9.146871404136059,121.7847769028882,38.82770870337472,-4.665314401622727,-6.364139457664619,-12.779009227279769,-3.6122300192339343,-7.154701809020393,-19.84543048358246,8.001192463850183,7.346500000000001,6.691807536149819,10.271453691992075,7.422746445802404,6.282995366509932,-0.6457999999999995,-0.9580999999999991,-0.4400000000000004,7.422746445802404,7.753294114966771,19.48944153726226,25.174865784412418,36.54571427871274,33.33333333333333,-138.39990792283598,7.31,7.58,7.8500000000000005,6.829999999999999,6.619999999999999,6.409999999999999
2018-09-11,7.13,7.07,7.23,6.95,110371.4,7.114,7.212227169335032,7.212227169335032,7.39486583191646,7.7130815914205275,9.08074447285291,118.74999999999983,38.56991898555824,-2.8610354223433236,-5.038845726970018,-11.272425593694923,-2.38804053135191,-6.132943746323727,-18.240185264314842,7.947573556407589,7.3115000000000006,6.675426443592412,10.176056125268607,7.39486583191646,6.2360644514713055,-0.6115999999999993,-0.855959999999999,-0.35800000000000143,7.39486583191646,7.7130815914205275,18.43513789558981,22.928289821471544,31.914593673235018,41.66666666666667,-73.57931613712185,7.269999999999999,7.529999999999999,7.79,6.849999999999999,6.6899999999999995,6.53
2018-09-12,7.22,7.14,7.23,7.1,122472.0,7.145999999999999,7.213640411274116,7.213640411274116,7.378211943162512,7.68126987584501,9.019736457349536,115.67567567567671,39.066339066339005,-0.7787448465414685,-3.368280169529313,-9.815759342146354,-0.20173719476478327,-4.647098441879831,-16.564706011388587,7.89377819925973,7.296000000000001,6.6982218007402725,9.986610899409715,7.378211943162512,6.2053077176406815,-0.6086000000000018,-0.7754199999999993,-0.2869999999999999,7.378211943162512,7.68126987584501,19.77308512767212,21.8765549235384,26.083494515270957,50.0,-83.77090978260712,7.435,7.5424999999999995,7.6499999999999995,7.085,6.8425,6.6000000000000005
2018-09-13,7.25,7.23,7.3,7.08,121511.0,7.1819999999999995,7.220251245587913,7.220251245587913,7.3660012819089395,7.653446012887268,8.961712311206927,110.69518716577788,39.37587657784006,1.2334186641842964,-2.9559397657557267,-9.209496477954625,0.8686142332006966,-4.615492845468484,-15.528134711642744,7.8957368643395105,7.306,6.71626313566049,9.689322789790857,7.3660012819089395,6.269079768492835,-0.5736000000000017,-0.7117599999999993,-0.18299999999999983,7.3660012819089395,7.653446012887268,22.484382333176768,22.079164060084523,21.268727513900032,58.333333333333336,-83.69651523715251,7.489999999999999,7.569999999999999,7.6499999999999995,7.14,6.87,6.6000000000000005
2018-09-14,7.17,7.2,7.25,7.1,86062.3,7.164,7.211114655481019,7.211114655481019,7.3473344931557065,7.622255947539703,8.902967645265715,101.32978723404513,39.462665736217666,0.4670714619336742,-3.575030819231209,-10.2628285356696,-0.5308170607607182,-5.302266250591411,-15.869955717130392,7.903457067797846,7.321,6.7385429322021535,9.362268302866509,7.3473344931557065,6.419143535580641,-0.5322000000000022,-0.6606599999999997,-0.1739999999999995,7.3473344931557065,7.622255947539703,22.2247303409809,22.12768615371665,21.93359777918814,50.0,-122.17766095143796,7.394999999999999,7.522499999999999,7.6499999999999995,7.044999999999999,6.8225,6.6000000000000005
2018-09-17,6.97,7.12,7.14,6.96,72682.0,7.148000000000001,7.167275627211743,7.167275627211743,7.311397874759924,7.580174918666174,8.839591656896346,95.33678756476952,39.25720236029151,-2.1754385964912313,-5.8320198153569125,-12.61101243339255,-2.695010058450858,-7.091488024081885,-17.44756457989974,7.886831100408882,7.317,6.747168899591118,9.085563997126316,7.311397874759924,6.5433324281353915,-0.5056000000000038,-0.6233400000000004,-0.3340000000000005,7.311397874759924,7.580174918666174,16.88367035651957,20.379680887984286,27.371701950913717,50.0,-220.04746988477146,7.069999999999999,7.359999999999999,7.6499999999999995,6.72,6.66,6.6000000000000005
2018-09-18,6.92,6.7,6.94,6.35,127908.0,7.106,7.122316422264154,7.122316422264154,7.27412188668755,7.537582988429647,8.776654225522694,94.11764705882733,38.86974500344584,-3.103850641773629,-6.4864864864864815,-12.80516616790047,-3.2655348479440023,-6.8563892265118875,-16.943412724696476,7.891909324496356,7.308499999999998,6.7250906755036395,8.960758080155573,7.27412188668755,6.66538630460502,-0.5148000000000028,-0.6023800000000008,-0.3280000000000003,7.27412188668755,7.537582988429647,21.6382938988819,20.799218558283492,19.121067877086674,50.0,-55.184005160195476,7.215,7.7325,8.25,6.265,5.8325,5.3999999999999995
2018-09-19,6.94,6.89,7.02,6.83,88134.04,7.05,7.089167981852489,7.089167981852489,7.242300754622069,7.499029247240639,8.716436054194082,92.17603911980922,37.955465587044486,-2.6875438186492135,-6.647236856854612,-12.11481637821868,-3.2425440334910767,-6.297319827943245,-15.517669977589682,7.8624415624874375,7.2655,6.668558437512563,8.996109109634084,7.242300754622069,6.658021524196929,-0.5112000000000032,-0.5849000000000013,-0.27700000000000014,7.242300754622069,7.499029247240639,29.553734394126405,23.717390503564463,12.044702722440583,58.333333333333336,52.96909512526436,7.515000000000001,7.8825,8.25,6.565,5.9825,5.3999999999999995
2018-09-20,7.1,6.91,7.16,6.9,130194.0,7.0200000000000005,7.091137439697491,7.091137439697491,7.22874830180092,7.473285424838017,8.663438150777884,106.34920634920975,38.17692566431209,-0.8841321544904626,-4.5057162071284695,-9.482071713147455,-1.316186584503765,-3.442242345414365,-12.578336211349495,7.778811141509677,7.222499999999999,6.6661888584903215,9.068596746810705,7.22874830180092,6.553711921893545,-0.49280000000000435,-0.5653600000000016,-0.06299999999999972,7.22874830180092,7.473285424838017,41.07001096360564,29.50159732357819,6.3647700435232935,58.333333333333336,223.02877685603337,7.779999999999999,8.015,8.25,6.829999999999999,6.114999999999999,5.3999999999999995
2018-09-21,7.11,7.07,7.18,7.02,111640.3,7.008,7.094566996116129,7.094566996116129,7.217438939724642,7.449847655493629,8.612505752391725,127.46913580247488,38.86462882096065,-0.9749303621169834,-4.3497757847533505,-8.880226411064264,-1.080183905461734,-2.7300733979004375,-11.556517648663554,7.656638607659318,7.195,6.733361392340683,9.059833795593342,7.217438939724642,6.52415976180574,-0.49000000000000377,-0.5486200000000022,-0.03699999999999992,7.217438939724642,7.449847655493629,52.216608616259975,37.07326775447211,6.7865860308963875,66.66666666666666,226.75468156191596,7.860000000000001,8.005,8.15,6.960000000000001,6.205,5.449999999999999
2018-09-25,7.05,7.04,7.12,7.0,68633.0,7.023999999999999,7.086463905913195,7.086463905913195,7.201492374036581,7.424051032558557,8.561276055591996,139.52702702703607,39.028475711892746,-1.1451273662070625,-4.579291676065887,-9.760000000000044,-1.0589769719511202,-3.450212968512249,-12.093772206785445,7.588544509207073,7.167000000000002,6.7454554907929305,9.026621774806397,7.201492374036581,6.490324777126105,-0.47460000000000413,-0.5315000000000027,-0.10199999999999942,7.201492374036581,7.424051032558557,57.686889404304026,43.94447497108275,16.4596461046402,58.333333333333336,198.7372548952493,7.76,7.885,8.01,6.93,6.225,5.52
2018-09-26,6.92,7.06,7.08,6.88,139684.05,7.023999999999999,7.056197741201705,7.056197741201705,7.174683576509287,7.391531611103167,8.507463725900456,124.91909385113713,38.91855807743653,-2.6722925457102726,-5.367521367521368,-11.523094134569314,-2.076695226988618,-4.7248412076045545,-13.663142451200649,7.532364842454323,7.141,6.7496351575456774,9.003032815401248,7.174683576509287,6.51420454110911,-0.46760000000000357,-0.5171000000000031,-0.2259999999999991,7.174683576509287,7.391531611103167,58.457926269536024,48.782292070567166,29.43102367262945,50.0,100.95841989524962,7.550000000000001,7.78,8.01,6.720000000000001,6.12,5.52
2018-09-27,7.06,6.92,7.49,6.92,271861.75,7.048,7.056889060983213,7.056889060983213,7.163761331127451,7.370142474902963,8.460005898821752,147.1380471380521,38.798539661466926,-0.2590063574287761,-2.8663150653519915,-9.737907521841072,0.4190395588932288,-2.5223406572012816,-11.603122883984522,7.47767025104278,7.105999999999999,6.734329748957218,9.017549758997193,7.163761331127451,6.433284039750275,-0.46340000000000536,-0.5025800000000035,-0.0500000000000016,7.163761331127451,7.370142474902963,59.732184764485986,52.43225630187344,37.832399376648326,58.333333333333336,114.73171639309813,7.4350000000000005,7.7925,8.15,6.775,6.4725,6.17
2018-09-28,6.92,6.98,6.98,6.75,169988.7,7.011999999999999,7.032000140804447,7.032000140804447,7.14054596625817,7.341101024909223,8.409513902139071,144.22442244225212,40.69034185197473,-1.9598583234946916,-4.364850857998383,-11.376734258271112,-1.8493342106716801,-4.409263134267722,-13.027859614423098,7.340004332257542,7.081499999999998,6.822995667742455,8.931991187642286,7.14054596625817,6.403525106462567,-0.48340000000000494,-0.49356000000000383,-0.17799999999999905,7.14054596625817,7.341101024909223,56.48812317632399,53.78421192669028,48.376389427422865,50.0,89.89885729889461,7.035,7.6325,8.23,6.295,6.1525,6.01
2018-10-08,6.64,6.83,6.87,6.61,86149.53,6.917999999999999,6.960727387930911,6.960727387930911,7.09287492185263,7.295868700721532,8.35149705288861,124.21383647799169,40.013140604467765,-5.614783226723532,-8.033240997229917,-14.579759862778745,-6.047724785451999,-8.298153230698384,-16.111253406651606,7.344917147679197,7.057499999999999,6.770082852320802,8.800503863128633,7.09287492185263,6.41353468868052,-0.514200000000006,-0.4917600000000042,-0.4609999999999994,7.09287492185263,7.295868700721532,46.13828094795868,51.23556826711308,61.43014290542189,41.66666666666667,26.943431529663663,6.769999999999999,7.569999999999999,8.370000000000001,5.889999999999999,5.81,5.73
2018-10-09,6.67,6.69,6.75,6.6,54620.03,6.8420000000000005,6.907867862852563,6.907867862852563,7.052601119771427,7.255490074868531,8.296366001974228,120.0000000000023,39.44715447154467,-4.9180327868852425,-6.984311446833239,-13.56838183683388,-5.5567387767528515,-7.7449472343088255,-15.599807713564179,7.369862269372491,7.0394999999999985,6.709137730627506,8.713363368999529,7.052601119771427,6.438385796923038,-0.5246000000000048,-0.4936600000000043,-0.41600000000000037,7.052601119771427,7.255490074868531,40.115579111504616,47.52890521524359,62.355557422721546,41.66666666666667,137.86719722663278,6.744999999999999,7.5625,8.38,5.854999999999999,5.782499999999999,5.709999999999999
2018-10-10,6.56,6.69,6.72,6.51,72040.0,6.7700000000000005,6.844619160515733,6.844619160515733,7.005686727412243,7.210619747457658,8.239435969122614,119.8113207547166,39.753166612536496,-6.374881065651768,-8.048125219016471,-14.35565468095524,-6.575914481774313,-8.761700463162658,-16.57552234427576,7.391870629723394,7.0035,6.615129370276605,8.651630230351167,7.005686727412243,6.401857110245441,-0.5332000000000043,-0.49550000000000444,-0.5260000000000007,7.005686727412243,7.210619747457658,32.88407028486272,42.6472935717833,62.17374014562445,41.66666666666667,-48.11395724955763,6.665000000000001,7.567500000000001,8.47,5.6850000000000005,5.6075,5.529999999999999
2018-10-11,5.9,6.26,6.36,5.9,140489.19,6.537999999999999,6.672870222240144,6.672870222240144,6.900383229563458,7.126063634718455,8.162733150462856,117.77108433734938,39.70920840064616,-16.07396870554765,-17.105725324903396,-22.50861927433919,-16.105881818092932,-17.464397173960748,-24.397043213731155,7.543716548207046,6.9455,6.347283451792954,8.596324123824623,6.900383229563458,6.3701644224294505,-0.5896000000000026,-0.5033400000000043,-1.1649999999999991,6.900383229563458,7.126063634718455,21.922713523241814,35.73910022226947,63.371873620324784,41.66666666666667,-25.406544588688018,6.130000000000001,7.605,9.08,4.540000000000001,4.425000000000001,4.3100000000000005
2018-10-12,5.73,5.9,5.99,5.36,119749.0,6.299999999999999,6.501439272741936,6.501439272741936,6.788918160081224,7.035995013123717,8.08297140782473,85.49222797927534,38.24739006643463,-18.453510436432637,-19.40928270042193,-24.214702964840736,-18.14848814602836,-19.481353777269764,-25.98824466150212,7.66812087978146,6.8785,6.0888791202185395,8.698888170106315,6.788918160081224,6.225077657456893,-0.6590000000000025,-0.5199600000000042,-1.318999999999999,6.788918160081224,7.035995013123717,20.40543968842099,30.627880044319976,51.072760756117944,41.66666666666667,84.28853318909015,6.045000000000001,7.322500000000001,8.600000000000001,4.425000000000001,4.0825000000000005,3.74
2018-10-15,5.45,5.42,5.67,5.41,103481.0,6.062,6.3102684958797655,6.3102684958797655,6.661402144835392,6.93367275421251,7.99664447642064,94.30894308943144,37.88491446345253,-21.58273381294963,-23.185341789992947,-27.638858154458955,-20.98571361918178,-23.388844675066245,-29.26719012460594,7.781492659459088,6.787999999999999,5.79450734054091,8.840314871911099,6.661402144835392,6.005178019693709,-0.7582000000000022,-0.546780000000004,-1.5659999999999998,6.661402144835392,6.93367275421251,15.012077163172677,25.422612417270877,46.24368292546728,33.33333333333333,22.408210678968757,5.63,7.005,8.379999999999999,4.12,3.9850000000000003,3.8500000000000005
